angle,intensity
3.330665904544155609e+01,1.039296609879596156e+00
3.332666476136039080e+01,1.692657007807325975e+00
3.334667047727922551e+01,1.614204233609448202e+00
3.336667619319806022e+01,1.855971290439512256e+00
3.338668190911688782e+01,2.068175539236360105e+00
3.340668762503572964e+01,9.976453451918254611e-01
3.342669334095455724e+01,1.763145340952183782e+00
3.344669905687339195e+01,1.154378670855910949e+00
3.346670477279222666e+01,1.665454033639667486e+00
3.348671048871106137e+01,1.228557956548385732e+00
3.350671620462989608e+01,1.277551889693107068e+00
3.352672192054873079e+01,2.408971642830028514e+00
3.354672763646756550e+01,1.969264830493764995e+00
3.356673335238639311e+01,1.950164296750805271e+00
3.358673906830523492e+01,2.024719045485271707e+00
3.360674478422406253e+01,1.944977448562906996e+00
3.362675050014290434e+01,1.235337718914834237e+00
3.364675621606173195e+01,2.240207491661682759e+00
3.366676193198056666e+01,1.374138157438288932e+00
3.368676764789940137e+01,2.460418898173691638e+00
3.370677336381823608e+01,1.414196118808332958e+00
3.372677907973707079e+01,1.616219802321698484e+00
3.374678479565589839e+01,1.377298166673936342e+00
3.376679051157474021e+01,1.484059844626394620e+00
3.378679622749356781e+01,1.999740984300244939e+00
3.380680194341240963e+01,1.448681672612038840e+00
3.382680765933123723e+01,1.868677472739515011e+00
3.384681337525007194e+01,7.939837042438874226e-01
3.386681909116890665e+01,1.086888158978830621e+00
3.388682480708774136e+01,2.212604406933517343e+00
3.390683052300657607e+01,1.617610417561006875e+00
3.392683623892540368e+01,1.649698175951738621e+00
3.394684195484424549e+01,1.820734594243436089e+00
3.396684767076307310e+01,1.788174450622775691e+00
3.398685338668191491e+01,1.490289881021627405e+00
3.400685910260074252e+01,1.688705292605805042e+00
3.402686481851957723e+01,1.689546195002789020e+00
3.404687053443841194e+01,1.217555969372205782e+00
3.406687625035724665e+01,1.497686402318665788e+00
3.408688196627608136e+01,1.491175646995610782e+00
3.410688768219490896e+01,2.325639987892868632e+00
3.412689339811375078e+01,2.177779596908458792e+00
3.414689911403257838e+01,1.989175545898849595e+00
3.416690482995142020e+01,2.001543440345912916e+00
3.418691054587024780e+01,1.194238801309220221e+00
3.420691626178908251e+01,1.827702124825029362e+00
3.422692197770791722e+01,1.092220575786326364e+00
3.424692769362675193e+01,1.862306664304170800e+00
3.426693340954558664e+01,1.725911938218781305e+00
3.428693912546442135e+01,2.385913689273966742e+00
3.430694484138325606e+01,1.381802900639100162e+00
3.432695055730208367e+01,1.318029518791418608e+00
3.434695627322092548e+01,1.625204797185193284e+00
3.436696198913975309e+01,1.595043882952013048e+00
3.438696770505858780e+01,1.386541430374536699e+00
3.440697342097742251e+01,1.535593852338956067e+00
3.442697913689625722e+01,1.670161545638530143e+00
3.444698485281509193e+01,2.708358622420297124e+00
3.446699056873392664e+01,1.983014904981554416e+00
3.448699628465276135e+01,1.442346498426901213e+00
3.450700200057158895e+01,2.522376650377537999e+00
3.452700771649043077e+01,1.941535882010994474e+00
3.454701343240925837e+01,1.849370790224750483e+00
3.456701914832810019e+01,2.597794520995807321e+00
3.458702486424692779e+01,1.576122862272024250e+00
3.460703058016576250e+01,1.775290812034202137e+00
3.462703629608459721e+01,2.005906655892017554e+00
3.464704201200343192e+01,1.754027623458759066e+00
3.466704772792226663e+01,1.697802593317522923e+00
3.468705344384109424e+01,2.413194662696303006e+00
3.470705915975993605e+01,2.020953383649434887e+00
3.472706487567876366e+01,2.100450245365604651e+00
3.474707059159760547e+01,2.171174513799783767e+00
3.476707630751643308e+01,2.795240189964567357e+00
3.478708202343526779e+01,2.891169879792433228e+00
3.480708773935410250e+01,3.197096351992563701e+00
3.482709345527293721e+01,2.943329010442529814e+00
3.484709917119177192e+01,3.224550651943210333e+00
3.486710488711059952e+01,2.908121333238193884e+00
3.488711060302944134e+01,2.877150182650232146e+00
3.490711631894826894e+01,4.262109941767473487e+00
3.492712203486711076e+01,3.161497194465114902e+00
3.494712775078593836e+01,3.608376891839641942e+00
3.496713346670477307e+01,4.723716677206462933e+00
3.498713918262360778e+01,4.295822512584443587e+00
3.500714489854244249e+01,5.411359171689451131e+00
3.502715061446127720e+01,5.594233851330307594e+00
3.504715633038010481e+01,6.045657241552159888e+00
3.506716204629894662e+01,5.543036016242259834e+00
3.508716776221777423e+01,6.898578136762102631e+00
3.510717347813661604e+01,7.234799152459281402e+00
3.512717919405544365e+01,8.182931693896954073e+00
3.514718490997427836e+01,9.267739630002546747e+00
3.516719062589311307e+01,8.620982307909640596e+00
3.518719634181194778e+01,1.006587305064856608e+01
3.520720205773078249e+01,1.095716008125788221e+01
3.522720777364961720e+01,1.092282950538454855e+01
3.524721348956845191e+01,1.177161656750749685e+01
3.526721920548727951e+01,1.281019363695699553e+01
3.528722492140612133e+01,1.338455868488091127e+01
3.530723063732494893e+01,1.381652823221187454e+01
3.532723635324378364e+01,1.552079640291717766e+01
3.534724206916261835e+01,1.634472061562262368e+01
3.536724778508145306e+01,1.780672693432017439e+01
3.538725350100028777e+01,1.860007397170407728e+01
3.540725921691912248e+01,1.945908569468183913e+01
3.542726493283795719e+01,2.038880064685599081e+01
3.544727064875678479e+01,2.058643469064886489e+01
3.546727636467562661e+01,2.203041606194428681e+01
3.548728208059445421e+01,2.173546328958816787e+01
3.550728779651329603e+01,2.287780014531708161e+01
3.552729351243212363e+01,2.261048047898107782e+01
3.554729922835095834e+01,2.300493715781941262e+01
3.556730494426979305e+01,2.300167185549214821e+01
3.558731066018862776e+01,2.287325924121834930e+01
3.560731637610746247e+01,2.180102572375957948e+01
3.562732209202629008e+01,2.071218259789834804e+01
3.564732780794513189e+01,2.044527588805474849e+01
3.566733352386395950e+01,1.912560777980885973e+01
3.568733923978280131e+01,1.735219842608820073e+01
3.570734495570162892e+01,1.707744396300818579e+01
3.572735067162046363e+01,1.568163625836296049e+01
3.574735638753929834e+01,1.424323633124482669e+01
3.576736210345813305e+01,1.293751120717270453e+01
3.578736781937696776e+01,1.236276132202957001e+01
3.580737353529579536e+01,1.120803385229340954e+01
3.582737925121463718e+01,1.024976880630515907e+01
3.584738496713346478e+01,9.318696573044674025e+00
3.586739068305230660e+01,7.982839240733530239e+00
3.588739639897113420e+01,7.160694352079953084e+00
3.590740211488996891e+01,6.355605359434666646e+00
3.592740783080880362e+01,5.521000961806091567e+00
3.594741354672763833e+01,5.212498104158326484e+00
3.596741926264647304e+01,4.699107024036704772e+00
3.598742497856530065e+01,3.788049231466250610e+00
3.600743069448414246e+01,3.826878872032464685e+00
3.602743641040297007e+01,3.721753480599567787e+00
3.604744212632181188e+01,3.877821549911900867e+00
3.606744784224063949e+01,3.214882755694127958e+00
3.608745355815947420e+01,2.381290391787294514e+00
3.610745927407830891e+01,2.575858556779799358e+00
3.612746498999714362e+01,2.797300460294483315e+00
3.614747070591597833e+01,2.665953165673456748e+00
3.616747642183481304e+01,2.642296039213646086e+00
3.618748213775364775e+01,2.453813383748923549e+00
3.620748785367247535e+01,2.685359216432234852e+00
3.622749356959131717e+01,2.130598439121467180e+00
3.624749928551014477e+01,2.515180199263642891e+00
3.626750500142897948e+01,1.806990446829516594e+00
3.628751071734781419e+01,2.557895378117057028e+00
3.630751643326664890e+01,2.363987630597975897e+00
3.632752214918548361e+01,2.920356800826807486e+00
3.634752786510431832e+01,2.122084978628340668e+00
3.636753358102315303e+01,1.422925671921355217e+00
3.638753929694198064e+01,2.213643781752772099e+00
3.640754501286082245e+01,2.312054475448869439e+00
3.642755072877965006e+01,2.809966700052281663e+00
3.644755644469849187e+01,2.204026353030792862e+00
3.646756216061731948e+01,1.595424309205659918e+00
3.648756787653615419e+01,2.290174640464296196e+00
3.650757359245498890e+01,1.941522154789509180e+00
3.652757930837382361e+01,2.149389303304205523e+00
3.654758502429265832e+01,1.855881732836117903e+00
3.656759074021148592e+01,2.221481956772518807e+00
3.658759645613032774e+01,1.506989535656756862e+00
3.660760217204915534e+01,1.970565702906644567e+00
3.662760788796799716e+01,1.961810560465898412e+00
3.664761360388682476e+01,2.101881604269503878e+00
3.666761931980565947e+01,2.586559630188625114e+00
3.668762503572449418e+01,1.436328913868573753e+00
3.670763075164332889e+01,1.408544468580606335e+00
3.672763646756216360e+01,1.686595421152834895e+00
3.674764218348099121e+01,2.377493799397451646e+00
3.676764789939983302e+01,1.580799212495554551e+00
3.678765361531866063e+01,2.148722788629325642e+00
3.680765933123750244e+01,2.633393034797000709e+00
3.682766504715633005e+01,1.665571621345504294e+00
3.684767076307516476e+01,2.194949407031834276e+00
3.686767647899399947e+01,1.464488815864670057e+00
3.688768219491283418e+01,1.613455410085651298e+00
3.690768791083166889e+01,2.017297671405648085e+00
3.692769362675049649e+01,2.396579828842590132e+00
3.694769934266933831e+01,1.911491747196857549e+00
3.696770505858816591e+01,1.902853411989513965e+00
3.698771077450700773e+01,1.644994462832066517e+00
3.700771649042583533e+01,1.968730595032446296e+00
3.702772220634467004e+01,2.304593815852900907e+00
3.704772792226350475e+01,2.226088823998034538e+00
3.706773363818233946e+01,2.114006655740745533e+00
3.708773935410117417e+01,1.787827580447968634e+00
3.710774507002000888e+01,1.929613444391801380e+00
3.712775078593884359e+01,1.720403447021876087e+00
3.714775650185767120e+01,2.636199188079104694e+00
3.716776221777651301e+01,1.959219760668949650e+00
3.718776793369534062e+01,2.073618950996089616e+00
3.720777364961417533e+01,2.382449899420724826e+00
3.722777936553301004e+01,2.063625794272435421e+00
3.724778508145184475e+01,2.161421262671925803e+00
3.726779079737067946e+01,1.965461493058582088e+00
3.728779651328951417e+01,1.934157105018383671e+00
3.730780222920834888e+01,2.355003173562299601e+00
3.732780794512717648e+01,2.113250643861521283e+00
3.734781366104601830e+01,1.437118882772390638e+00
3.736781937696484590e+01,2.343190506749513791e+00
3.738782509288368772e+01,2.662725885726131558e+00
3.740783080880251532e+01,2.178555780972001976e+00
3.742783652472135003e+01,2.329285502457216328e+00
3.744784224064018474e+01,1.960156952435758715e+00
3.746784795655901945e+01,2.137420085876440279e+00
3.748785367247785416e+01,1.796218905954320544e+00
3.750785938839668177e+01,2.534792943687025790e+00
3.752786510431552358e+01,2.090302774264975572e+00
3.754787082023435119e+01,1.983168342416580909e+00
3.756787653615319300e+01,2.298055294758099443e+00
3.758788225207202061e+01,2.271772237813014073e+00
3.760788796799085532e+01,2.571603638475953524e+00
3.762789368390969003e+01,2.148897831751692689e+00
3.764789939982852474e+01,2.991324933074023917e+00
3.766790511574735945e+01,2.310602296381733201e+00
3.768791083166618705e+01,3.067832197977786723e+00
3.770791654758502887e+01,3.463909799314595084e+00
3.772792226350385647e+01,2.852163399238679897e+00
3.774792797942269829e+01,3.528151553190864931e+00
3.776793369534152589e+01,3.449539589009167351e+00
3.778793941126036060e+01,3.309483752178978833e+00
3.780794512717919531e+01,3.443884599481611630e+00
3.782795084309803002e+01,3.901759940146918293e+00
3.784795655901686473e+01,3.605078160870274218e+00
3.786796227493569234e+01,4.550663962379335459e+00
3.788796799085453415e+01,4.106165501855399746e+00
3.790797370677336176e+01,4.064794631954925741e+00
3.792797942269220357e+01,4.420873947551925198e+00
3.794798513861103118e+01,4.406009161292540277e+00
3.796799085452986589e+01,4.576381353878399061e+00
3.798799657044870060e+01,4.880030067663639670e+00
3.800800228636753531e+01,5.500582931582526314e+00
3.802800800228637002e+01,5.422589907420429789e+00
3.804801371820520473e+01,5.354774044111613840e+00
3.806801943412403944e+01,5.504010300889945029e+00
3.808802515004286704e+01,5.450696803967865378e+00
3.810803086596170886e+01,6.466022126816181270e+00
3.812803658188053646e+01,5.933458008781498094e+00
3.814804229779937117e+01,6.233694056448612741e+00
3.816804801371820588e+01,7.074865953174525046e+00
3.818805372963704059e+01,7.012210244321018138e+00
3.820805944555587530e+01,7.349391304094267774e+00
3.822806516147471001e+01,8.019124618658954873e+00
3.824807087739354472e+01,8.557815563387853430e+00
3.826807659331237232e+01,8.801920446441403811e+00
3.828808230923121414e+01,9.253402644166062174e+00
3.830808802515004174e+01,1.003577511710958703e+01
3.832809374106888356e+01,1.043807110780999281e+01
3.834809945698771116e+01,1.134238888642738985e+01
3.836810517290654587e+01,1.101575996740116281e+01
3.838811088882538058e+01,1.209501174172624616e+01
3.840811660474421529e+01,1.291717345180892806e+01
3.842812232066305000e+01,1.364909160481811057e+01
3.844812803658187761e+01,1.465293178799640117e+01
3.846813375250071942e+01,1.414224683529071314e+01
3.848813946841954703e+01,1.533062671046003445e+01
3.850814518433838884e+01,1.565331681050730239e+01
3.852815090025721645e+01,1.538476339968410755e+01
3.854815661617605116e+01,1.585930201037373521e+01
3.856816233209488587e+01,1.589206584546035472e+01
3.858816804801372058e+01,1.637312161888587525e+01
3.860817376393255529e+01,1.581751094502642374e+01
3.862817947985138289e+01,1.674227414322351137e+01
3.864818519577022471e+01,1.531221963415617715e+01
3.866819091168905231e+01,1.555009160099366028e+01
3.868819662760789413e+01,1.481027197249194494e+01
3.870820234352672173e+01,1.479151849963685805e+01
3.872820805944555644e+01,1.516389293398574445e+01
3.874821377536439115e+01,1.477276412834784480e+01
3.876821949128322586e+01,1.456888725371554649e+01
3.878822520720206057e+01,1.370840010145316157e+01
3.880823092312088818e+01,1.296543261917737233e+01
3.882823663903972999e+01,1.286318429487307391e+01
3.884824235495855760e+01,1.269484600629764692e+01
3.886824807087739941e+01,1.242114096248437960e+01
3.888825378679622702e+01,1.105096865689468011e+01
3.890825950271506173e+01,1.127863892094605447e+01
3.892826521863389644e+01,1.038281142086506037e+01
3.894827093455273115e+01,9.327834470391975330e+00
3.896827665047156586e+01,9.266143604278369139e+00
3.898828236639040057e+01,9.420058899788463336e+00
3.900828808230923528e+01,8.113341846991724893e+00
3.902829379822806288e+01,7.496239498410966817e+00
3.904829951414690470e+01,6.906446987327407250e+00
3.906830523006573230e+01,6.130724923066091847e+00
3.908831094598456701e+01,5.778098753028651835e+00
3.910831666190340172e+01,5.393921814495921119e+00
3.912832237782223643e+01,4.599290178930234063e+00
3.914832809374107114e+01,4.780769672646346891e+00
3.916833380965990585e+01,3.714420136417420526e+00
3.918833952557874056e+01,3.938495038229642642e+00
3.920834524149756817e+01,2.833009853526692989e+00
3.922835095741640998e+01,3.621468778667298771e+00
3.924835667333523759e+01,2.218711052608464573e+00
3.926836238925407940e+01,3.384068842768939156e+00
3.928836810517290701e+01,1.977271791165173820e+00
3.930837382109174172e+01,2.317224272588880751e+00
3.932837953701057643e+01,2.742262116858412924e+00
3.934838525292941114e+01,2.413477120840066714e+00
3.936839096884824585e+01,2.011134950751251260e+00
3.938839668476707345e+01,2.372809287791628918e+00
3.940840240068591527e+01,2.121578199314481772e+00
3.942840811660474287e+01,2.026056565286183719e+00
3.944841383252358469e+01,2.061699228979418042e+00
3.946841954844241229e+01,2.048518924437969346e+00
3.948842526436124700e+01,2.106456667689333262e+00
3.950843098028008171e+01,1.981798346887483131e+00
3.952843669619891642e+01,1.218556218625940879e+00
3.954844241211775113e+01,1.821627804368690207e+00
3.956844812803657874e+01,2.687058419252794206e+00
3.958845384395542055e+01,2.401387511476404502e+00
3.960845955987424816e+01,1.884766960218704268e+00
3.962846527579308997e+01,1.960900718788646691e+00
3.964847099171191758e+01,2.004736535675687215e+00
3.966847670763075229e+01,1.357110612661318161e+00
3.968848242354958700e+01,2.084622783299276527e+00
3.970848813946842171e+01,1.943861069119105167e+00
3.972849385538725642e+01,2.302840092792122206e+00
3.974849957130608402e+01,2.248362152900112321e+00
3.976850528722492584e+01,1.836350067295766664e+00
3.978851100314375344e+01,1.968157681134985904e+00
3.980851671906259526e+01,1.278923734397474643e+00
3.982852243498142286e+01,1.781247740888501241e+00
3.984852815090025757e+01,1.087380140169547760e+00
3.986853386681909228e+01,2.477102009130065063e+00
3.988853958273792699e+01,2.131244601122305848e+00
3.990854529865676170e+01,3.050268039810532628e+00
3.992855101457559641e+01,2.163220855333587878e+00
3.994855673049443112e+01,2.470820754113269402e+00
3.996856244641325873e+01,2.384275702295473032e+00
3.998856816233210054e+01,2.621808005844871836e+00
4.000857387825092815e+01,1.985040438278448338e+00
4.002857959416976286e+01,1.540051510601573304e+00
4.004858531008859757e+01,1.992808900653574522e+00
4.006859102600743228e+01,2.405680365783987362e+00
4.008859674192626699e+01,1.659565983232347275e+00
4.010860245784510170e+01,2.657969619805650829e+00
4.012860817376393641e+01,2.388414433596831365e+00
4.014861388968276401e+01,2.153633798854003523e+00
4.016861960560160583e+01,1.197492044832452640e+00
4.018862532152043343e+01,2.033730741986615520e+00
4.020863103743927525e+01,1.936253436139614870e+00
4.022863675335810285e+01,2.151268095257041324e+00
4.024864246927693756e+01,1.759362807889463420e+00
4.026864818519577227e+01,1.787498815357012827e+00
4.028865390111460698e+01,2.327286671423205888e+00
4.030865961703344169e+01,1.935174282373768762e+00
4.032866533295226930e+01,1.963078502262288971e+00
4.034867104887111111e+01,1.075387309993059315e+00
4.036867676478993872e+01,2.502088491006264626e+00
4.038868248070878053e+01,1.290021399695831406e+00
4.040868819662760814e+01,2.058708734581398581e+00
4.042869391254644285e+01,1.296138362068205208e+00
4.044869962846527756e+01,1.529820891107341652e+00
4.046870534438411227e+01,9.825979113874034887e-01
4.048871106030294698e+01,2.030276341578013621e+00
4.050871677622177458e+01,1.092205008152911105e+00
4.052872249214061640e+01,2.173531095393848922e+00
4.054872820805944400e+01,1.328826386295716588e+00
4.056873392397828582e+01,1.256020330722090073e+00
4.058873963989711342e+01,1.051903125694555685e+00
4.060874535581594813e+01,2.497744151780153299e+00
4.062875107173478284e+01,1.035031089959658868e+00
4.064875678765361755e+01,1.813251007345435539e+00
4.066876250357245226e+01,1.282948590476649553e+00
4.068876821949127986e+01,1.879172883127460558e+00
4.070877393541012168e+01,1.631990889616658391e+00
4.072877965132894929e+01,1.810972722736047480e+00
4.074878536724779110e+01,1.971010376088693006e+00
4.076879108316661871e+01,2.362736506960866123e+00
4.078879679908545342e+01,1.108472962145721219e+00
4.080880251500428813e+01,1.568653129765802401e+00
4.082880823092312284e+01,1.390335706897944501e+00
4.084881394684195755e+01,2.180125530566879188e+00
4.086881966276079226e+01,1.871309513352477971e+00
4.088882537867962697e+01,2.137916912184237184e+00
4.090883109459845457e+01,1.710114813003564604e+00
4.092883681051729639e+01,2.003272615786360511e+00
4.094884252643612399e+01,1.732768540758617082e+00
4.096884824235495870e+01,1.940567043651814760e+00
4.098885395827379341e+01,1.348177007455287901e+00
4.100885967419262812e+01,2.121798297267756261e+00
4.102886539011146283e+01,2.106737132015988223e+00
4.104887110603029754e+01,2.078308573114374447e+00
4.106887682194913225e+01,1.935842119806848505e+00
4.108888253786795985e+01,2.041746287875315868e+00
4.110888825378680167e+01,1.813346613956968501e+00
4.112889396970562927e+01,2.554569125506360283e+00
4.114889968562447109e+01,1.375998201676760679e+00
4.116890540154329869e+01,2.810848124997170405e+00
4.118891111746213340e+01,1.610976154341871913e+00
4.120891683338096811e+01,1.487536989354390604e+00
4.122892254929980282e+01,1.794174761946789154e+00
4.124892826521863753e+01,2.450064592523090390e+00
4.126893398113746514e+01,1.722237313294767480e+00
4.128893969705630695e+01,2.349167689489881639e+00
4.130894541297513456e+01,2.593738904542707502e+00
4.132895112889397637e+01,2.232303037767372267e+00
4.134895684481280398e+01,2.058172047961912998e+00
4.136896256073163869e+01,2.138324252568959416e+00
4.138896827665047340e+01,1.563021566617907254e+00
4.140897399256930811e+01,2.174266645910440054e+00
4.142897970848814282e+01,2.762563735072113502e+00
4.144898542440697042e+01,1.507366246959806588e+00
4.146899114032581224e+01,1.995567220351669224e+00
4.148899685624463984e+01,2.414211527230481380e+00
4.150900257216348166e+01,2.344300140857239256e+00
4.152900828808230926e+01,2.026308976075391399e+00
4.154901400400114397e+01,2.763155424040880881e+00
4.156901971991997868e+01,3.060543744799693044e+00
4.158902543583881339e+01,3.339461770281236141e+00
4.160903115175764810e+01,2.659327905500186162e+00
4.162903686767647571e+01,2.009344676639166938e+00
4.164904258359531752e+01,2.856847688227852622e+00
4.166904829951414513e+01,2.408364261285707464e+00
4.168905401543298694e+01,2.580855322088574155e+00
4.170905973135181455e+01,3.510762134471211660e+00
4.172906544727064926e+01,3.648673444804750865e+00
4.174907116318948397e+01,3.875331378291781093e+00
4.176907687910831868e+01,3.311453718274679492e+00
4.178908259502715339e+01,3.433971569249052003e+00
4.180908831094598810e+01,4.526306836248771504e+00
4.182909402686482281e+01,4.645180107714944384e+00
4.184909974278365041e+01,4.702946536343956652e+00
4.186910545870249223e+01,5.625866661352128872e+00
4.188911117462131983e+01,5.176162058203855665e+00
4.190911689054015454e+01,5.760145347989204190e+00
4.192912260645898925e+01,5.986407625552400802e+00
4.194912832237782396e+01,7.257539151645222120e+00
4.196913403829665867e+01,8.197582026288980472e+00
4.198913975421549338e+01,9.202780110990632423e+00
4.200914547013432809e+01,1.043188001284105937e+01
4.202915118605316280e+01,9.994386276388645740e+00
4.204915690197199041e+01,1.189711890417504492e+01
4.206916261789082512e+01,1.323548932121812172e+01
4.208916833380965983e+01,1.407937381604785720e+01
4.210917404972849454e+01,1.653532253606331182e+01
4.212917976564732925e+01,1.884337762045450759e+01
4.214918548156616396e+01,1.967552817744741489e+01
4.216919119748499867e+01,2.170486990890083945e+01
4.218919691340383338e+01,2.443477783897475319e+01
4.220920262932266809e+01,2.735664264736440998e+01
4.222920834524150280e+01,3.008036833567078716e+01
4.224921406116033040e+01,3.216463441370339638e+01
4.226921977707916511e+01,3.561818948041126731e+01
4.228922549299799982e+01,3.766948129965062009e+01
4.230923120891683453e+01,4.149319828579271530e+01
4.232923692483566924e+01,4.490876277517894977e+01
4.234924264075450395e+01,4.727620576633979965e+01
4.236924835667333866e+01,5.092673452107165133e+01
4.238925407259217337e+01,5.367680944112981933e+01
4.240925978851100808e+01,5.719044230573219068e+01
4.242926550442983569e+01,5.877959356400678814e+01
4.244927122034867040e+01,6.126815896895571711e+01
4.246927693626750511e+01,6.228575883554280779e+01
4.248928265218633982e+01,6.437397031925939928e+01
4.250928836810517453e+01,6.400160166306886822e+01
4.252929408402400924e+01,6.429028973097152289e+01
4.254929979994284395e+01,6.374753830397754939e+01
4.256930551586167866e+01,6.233011363536728311e+01
4.258931123178051337e+01,6.049444612249219233e+01
4.260931694769934097e+01,5.781450746561644394e+01
4.262932266361817568e+01,5.644316155142227842e+01
4.264932837953701039e+01,5.293910701658752771e+01
4.266933409545584510e+01,4.966140565381799377e+01
4.268933981137467981e+01,4.644571355838996851e+01
4.270934552729351452e+01,4.191904338238526861e+01
4.272935124321234923e+01,3.864983350102492921e+01
4.274935695913118394e+01,3.586839931902458289e+01
4.276936267505001865e+01,3.112517747138686275e+01
4.278936839096885336e+01,2.776623526532866748e+01
4.280937410688768097e+01,2.569468808220847933e+01
4.282937982280651568e+01,2.281000615577311663e+01
4.284938553872535039e+01,2.013429860271899940e+01
4.286939125464418510e+01,1.755254765068269762e+01
4.288939697056301981e+01,1.625292088194684581e+01
4.290940268648185452e+01,1.374670463324264880e+01
4.292940840240068923e+01,1.297189887455007629e+01
4.294941411831952394e+01,1.022766747115088926e+01
4.296941983423835865e+01,1.016296780066728367e+01
4.298942555015718625e+01,8.384838688056404976e+00
4.300943126607602096e+01,7.809429667698127631e+00
4.302943698199485567e+01,7.446731335820445885e+00
4.304944269791369038e+01,6.569574813971947869e+00
4.306944841383252509e+01,6.103638470724693121e+00
4.308945412975135980e+01,5.317394615650988143e+00
4.310945984567019451e+01,4.726910850449074886e+00
4.312946556158902922e+01,5.206353112041774978e+00
4.314947127750786393e+01,4.663444959573229021e+00
4.316947699342669864e+01,4.358439993424428671e+00
4.318948270934552625e+01,3.598608895457969581e+00
4.320948842526436096e+01,3.967981287969205795e+00
4.322949414118319567e+01,3.879045556895908575e+00
4.324949985710203038e+01,3.451752817256455330e+00
4.326950557302086509e+01,3.391087825195183036e+00
4.328951128893969980e+01,3.410568356528470346e+00
4.330951700485853451e+01,3.703037290016219174e+00
4.332952272077736922e+01,2.476954691295077726e+00
4.334952843669620393e+01,3.094641975530388223e+00
4.336953415261503153e+01,3.005425594838958325e+00
4.338953986853386624e+01,2.682996705163208429e+00
4.340954558445270095e+01,2.891506200193659559e+00
4.342955130037153566e+01,3.706658303276605615e+00
4.344955701629037037e+01,2.250550922446726165e+00
4.346956273220920508e+01,3.921516065872701517e+00
4.348956844812803979e+01,2.305435084714640315e+00
4.350957416404687450e+01,3.228032066256187882e+00
4.352957987996570921e+01,3.383929871905160702e+00
4.354958559588453681e+01,3.891470232700778631e+00
4.356959131180337153e+01,2.824820969654424196e+00
4.358959702772220624e+01,3.057787463203770706e+00
4.360960274364104095e+01,3.439721283689173958e+00
4.362960845955987566e+01,2.804447378934027846e+00
4.364961417547871037e+01,3.536122473944531386e+00
4.366961989139754508e+01,3.485541517645887044e+00
4.368962560731637979e+01,3.580555788335148648e+00
4.370963132323521450e+01,3.188180402740194097e+00
4.372963703915404921e+01,2.835310042585158730e+00
4.374964275507287681e+01,3.614991967308757381e+00
4.376964847099171152e+01,2.750124203864636740e+00
4.378965418691054623e+01,3.035545360450615959e+00
4.380965990282938094e+01,2.992542327256888068e+00
4.382966561874821565e+01,2.126030565512768700e+00
4.384967133466705036e+01,2.812741264947880016e+00
4.386967705058588507e+01,3.254768020853711530e+00
4.388968276650471978e+01,2.963802805391759776e+00
4.390968848242355449e+01,3.299585152284885581e+00
4.392969419834238209e+01,3.034724008967414566e+00
4.394969991426121680e+01,3.409467891068947765e+00
4.396970563018005151e+01,3.479620848383735421e+00
4.398971134609888622e+01,2.556973877398094341e+00
4.400971706201772093e+01,3.216693221233345668e+00
4.402972277793655564e+01,3.323084035296415273e+00
4.404972849385539035e+01,2.839516977435585954e+00
4.406973420977422506e+01,3.608252119734634000e+00
4.408973992569305977e+01,2.604452898383502024e+00
4.410974564161189448e+01,3.934882718084016684e+00
4.412975135753072209e+01,3.311616048147002278e+00
4.414975707344955680e+01,3.333995549209677112e+00
4.416976278936839151e+01,3.251395890242462450e+00
4.418976850528722622e+01,4.270232743644351459e+00
4.420977422120606093e+01,4.363549340220292727e+00
4.422977993712489564e+01,4.310308390928585531e+00
4.424978565304373035e+01,4.259859792088840358e+00
4.426979136896256506e+01,4.126819128974274165e+00
4.428979708488139977e+01,5.041989061199364741e+00
4.430980280080022737e+01,5.311172400120234727e+00
4.432980851671906208e+01,4.848275403854097831e+00
4.434981423263789679e+01,4.850693150686168131e+00
4.436981994855673150e+01,5.743899377294377828e+00
4.438982566447556621e+01,6.008831061528265849e+00
4.440983138039440092e+01,5.652819787610970259e+00
4.442983709631323563e+01,5.424936661221964940e+00
4.444984281223207034e+01,5.153107791017982109e+00
4.446984852815090505e+01,4.390071414904594960e+00
4.448985424406973266e+01,4.936141913967214911e+00
4.450985995998856737e+01,5.101871825003195582e+00
4.452986567590740208e+01,5.036345231413165813e+00
4.454987139182623679e+01,3.802122968572366979e+00
4.456987710774507150e+01,4.926288361130193749e+00
4.458988282366390621e+01,3.215231720582510722e+00
4.460988853958274092e+01,3.771657638806339641e+00
4.462989425550157563e+01,4.117948211639739675e+00
4.464989997142041034e+01,3.504822546381028303e+00
4.466990568733924505e+01,3.309868096581499053e+00
4.468991140325807265e+01,3.281836821855826702e+00
4.470991711917690736e+01,2.181783463335023487e+00
4.472992283509574207e+01,2.628448062082801240e+00
4.474992855101457678e+01,2.795031078932991520e+00
4.476993426693341149e+01,2.913922897255465383e+00
4.478993998285224620e+01,2.123527301642356591e+00
4.480994569877108091e+01,1.700176477207239856e+00
4.482995141468991562e+01,1.933947955275666875e+00
4.484995713060875033e+01,1.640006835385272588e+00
4.486996284652757794e+01,2.120132270840745292e+00
4.488996856244641265e+01,2.305264996051381132e+00
4.490997427836524736e+01,9.562511377939082458e-01
4.492997999428408207e+01,1.797649557114153751e+00
4.494998571020291678e+01,1.365763163489343235e+00
