angle,intensity
3.330665904544155609e+01,7.550295981103333887e+00
3.332666476136039080e+01,7.106144829699672982e+00
3.334667047727922551e+01,6.361530272495367733e+00
3.336667619319806022e+01,5.708047872804790757e+00
3.338668190911688782e+01,6.101330771132728259e+00
3.340668762503572964e+01,6.034871930348671754e+00
3.342669334095455724e+01,5.182171629978282290e+00
3.344669905687339195e+01,5.646974882726119915e+00
3.346670477279222666e+01,4.381648067276097791e+00
3.348671048871106137e+01,4.557799810755200021e+00
3.350671620462989608e+01,4.642661181008519655e+00
3.352672192054873079e+01,4.077316530769479641e+00
3.354672763646756550e+01,4.777103472673589479e+00
3.356673335238639311e+01,4.257215612469737565e+00
3.358673906830523492e+01,4.401083006609539439e+00
3.360674478422406253e+01,4.139596914505955461e+00
3.362675050014290434e+01,4.380881169029325228e+00
3.364675621606173195e+01,4.625038276647815749e+00
3.366676193198056666e+01,4.358543801812936991e+00
3.368676764789940137e+01,4.448518604946263721e+00
3.370677336381823608e+01,4.784257727735740318e+00
3.372677907973707079e+01,5.033318853024345785e+00
3.374678479565589839e+01,5.009818552390174595e+00
3.376679051157474021e+01,4.945531519492134542e+00
3.378679622749356781e+01,5.628837743714077746e+00
3.380680194341240963e+01,5.486892253454193735e+00
3.382680765933123723e+01,5.328871105709479750e+00
3.384681337525007194e+01,5.542240510507316031e+00
3.386681909116890665e+01,5.433168726110966240e+00
3.388682480708774136e+01,5.761298431795627728e+00
3.390683052300657607e+01,6.533778612004692121e+00
3.392683623892540368e+01,6.269487225762683913e+00
3.394684195484424549e+01,7.307067470222833094e+00
3.396684767076307310e+01,7.457023407178479779e+00
3.398685338668191491e+01,6.896135590467901366e+00
3.400685910260074252e+01,7.104299421179108620e+00
3.402686481851957723e+01,7.693819796981777870e+00
3.404687053443841194e+01,8.265428404580228872e+00
3.406687625035724665e+01,8.839315713076183911e+00
3.408688196627608136e+01,8.202931817360287425e+00
3.410688768219490896e+01,8.805168886369040493e+00
3.412689339811375078e+01,9.344295288267014499e+00
3.414689911403257838e+01,9.538315803415024163e+00
3.416690482995142020e+01,9.296422642496736444e+00
3.418691054587024780e+01,9.602141334924551686e+00
3.420691626178908251e+01,1.097419977350258158e+01
3.422692197770791722e+01,1.120606289971157388e+01
3.424692769362675193e+01,1.160512824008216981e+01
3.426693340954558664e+01,1.227093744014456611e+01
3.428693912546442135e+01,1.260832134751918865e+01
3.430694484138325606e+01,1.375654085032201301e+01
3.432695055730208367e+01,1.492034342713857065e+01
3.434695627322092548e+01,1.579552076279989947e+01
3.436696198913975309e+01,1.678215518198880218e+01
3.438696770505858780e+01,1.718818074536864060e+01
3.440697342097742251e+01,1.853725972649677800e+01
3.442697913689625722e+01,1.854866792816023846e+01
3.444698485281509193e+01,2.012056102284238079e+01
3.446699056873392664e+01,2.048952046536921046e+01
3.448699628465276135e+01,2.222893376425321321e+01
3.450700200057158895e+01,2.250578534937785946e+01
3.452700771649043077e+01,2.435922450451539945e+01
3.454701343240925837e+01,2.466970005741116623e+01
3.456701914832810019e+01,2.413050790000632517e+01
3.458702486424692779e+01,2.430247970030295690e+01
3.460703058016576250e+01,2.453937136542885256e+01
3.462703629608459721e+01,2.519009308473983211e+01
3.464704201200343192e+01,2.331089335832663068e+01
3.466704772792226663e+01,2.322377116602871538e+01
3.468705344384109424e+01,2.167459329373726717e+01
3.470705915975993605e+01,2.059967105849297297e+01
3.472706487567876366e+01,1.961811860772001381e+01
3.474707059159760547e+01,1.733651360871003533e+01
3.476707630751643308e+01,1.573073393901298545e+01
3.478708202343526779e+01,1.447256101499428382e+01
3.480708773935410250e+01,1.337041535341803566e+01
3.482709345527293721e+01,1.221972761125464935e+01
3.484709917119177192e+01,1.006049737859544280e+01
3.486710488711059952e+01,8.882469458695224418e+00
3.488711060302944134e+01,8.072086512798254176e+00
3.490711631894826894e+01,7.654166734239352898e+00
3.492712203486711076e+01,7.395226090782013095e+00
3.494712775078593836e+01,5.462127167818294105e+00
3.496713346670477307e+01,5.693364272856761943e+00
3.498713918262360778e+01,4.973927369085516581e+00
3.500714489854244249e+01,5.080462663402975032e+00
3.502715061446127720e+01,4.764927117726679207e+00
3.504715633038010481e+01,4.619986302947858725e+00
3.506716204629894662e+01,4.212424916217288207e+00
3.508716776221777423e+01,4.329974659986026708e+00
3.510717347813661604e+01,5.123960811665507542e+00
3.512717919405544365e+01,3.373881818936310673e+00
3.514718490997427836e+01,4.107762183832754488e+00
3.516719062589311307e+01,4.603928970562000345e+00
3.518719634181194778e+01,3.613867826996309596e+00
3.520720205773078249e+01,4.331148190991950031e+00
3.522720777364961720e+01,4.040457214555910781e+00
3.524721348956845191e+01,4.242060229160618867e+00
3.526721920548727951e+01,4.298781896069749919e+00
3.528722492140612133e+01,3.769260493327511341e+00
3.530723063732494893e+01,4.066239149855965351e+00
3.532723635324378364e+01,4.297633930995358398e+00
3.534724206916261835e+01,4.141244076497109461e+00
3.536724778508145306e+01,4.716522223126070834e+00
3.538725350100028777e+01,4.047652563625222299e+00
3.540725921691912248e+01,4.169703758500573620e+00
3.542726493283795719e+01,4.003822121506453335e+00
3.544727064875678479e+01,4.435991964839786306e+00
3.546727636467562661e+01,3.653939804546470604e+00
3.548728208059445421e+01,4.699851158393459016e+00
3.550728779651329603e+01,4.491305355913202568e+00
3.552729351243212363e+01,5.236400521021090881e+00
3.554729922835095834e+01,4.203242213165343522e+00
3.556730494426979305e+01,5.144990371759078585e+00
3.558731066018862776e+01,5.297505671320505094e+00
3.560731637610746247e+01,4.755582047481235364e+00
3.562732209202629008e+01,4.736547191212671315e+00
3.564732780794513189e+01,5.662928195840692069e+00
3.566733352386395950e+01,5.499622464921383624e+00
3.568733923978280131e+01,4.610189306219945493e+00
3.570734495570162892e+01,4.993269761524999240e+00
3.572735067162046363e+01,4.303924440775881877e+00
3.574735638753929834e+01,4.837717366876748137e+00
3.576736210345813305e+01,5.574108466935449258e+00
3.578736781937696776e+01,4.572733275091299454e+00
3.580737353529579536e+01,4.788362924783370111e+00
3.582737925121463718e+01,4.253640279220659792e+00
3.584738496713346478e+01,5.002220477393285236e+00
3.586739068305230660e+01,4.547583999326969106e+00
3.588739639897113420e+01,4.500517834872159284e+00
3.590740211488996891e+01,5.122859317096514431e+00
3.592740783080880362e+01,3.810965198583407876e+00
3.594741354672763833e+01,4.422576392973924797e+00
3.596741926264647304e+01,4.729877496715091389e+00
3.598742497856530065e+01,4.563723682674439175e+00
3.600743069448414246e+01,3.713699787775507133e+00
3.602743641040297007e+01,3.862662950580370236e+00
3.604744212632181188e+01,4.780504541625442805e+00
3.606744784224063949e+01,4.704369677366140756e+00
3.608745355815947420e+01,3.362082041235125551e+00
3.610745927407830891e+01,4.005629597150334398e+00
3.612746498999714362e+01,3.575765397428595449e+00
3.614747070591597833e+01,3.186570630860463105e+00
3.616747642183481304e+01,4.238204267552711180e+00
3.618748213775364775e+01,3.178307605219376608e+00
3.620748785367247535e+01,3.753648265101142023e+00
3.622749356959131717e+01,4.426772525036313688e+00
3.624749928551014477e+01,3.384676027007262888e+00
3.626750500142897948e+01,4.135810049410244105e+00
3.628751071734781419e+01,3.734531335867301571e+00
3.630751643326664890e+01,3.942916217072006013e+00
3.632752214918548361e+01,3.630592433413901254e+00
3.634752786510431832e+01,3.948381283437528033e+00
3.636753358102315303e+01,3.949943377951813162e+00
3.638753929694198064e+01,4.893118918108118720e+00
3.640754501286082245e+01,4.425292385195347400e+00
3.642755072877965006e+01,4.038596858753475516e+00
3.644755644469849187e+01,4.267731562655335154e+00
3.646756216061731948e+01,5.242170423129962842e+00
3.648756787653615419e+01,4.903955085790309809e+00
3.650757359245498890e+01,4.803909165156585281e+00
3.652757930837382361e+01,5.071594499249027166e+00
3.654758502429265832e+01,5.469714625675964115e+00
3.656759074021148592e+01,4.757489888604052197e+00
3.658759645613032774e+01,6.086532614636366745e+00
3.660760217204915534e+01,5.959914486810445666e+00
3.662760788796799716e+01,6.028239041103794271e+00
3.664761360388682476e+01,6.540610160920867777e+00
3.666761931980565947e+01,6.516573742422272275e+00
3.668762503572449418e+01,6.267677837376551153e+00
3.670763075164332889e+01,7.532859895027151254e+00
3.672763646756216360e+01,7.340818483150196805e+00
3.674764218348099121e+01,7.772284399666332888e+00
3.676764789939983302e+01,8.485732483706431850e+00
3.678765361531866063e+01,8.764142507935886783e+00
3.680765933123750244e+01,8.411633786625055009e+00
3.682766504715633005e+01,8.920796155379468573e+00
3.684767076307516476e+01,8.552003482429244130e+00
3.686767647899399947e+01,9.873366497505685402e+00
3.688768219491283418e+01,9.486209593057008505e+00
3.690768791083166889e+01,9.346579491560618180e+00
3.692769362675049649e+01,9.733728376990029574e+00
3.694769934266933831e+01,1.006991403381246464e+01
3.696770505858816591e+01,9.202019370935353493e+00
3.698771077450700773e+01,9.029686830279093357e+00
3.700771649042583533e+01,9.423674523791477853e+00
3.702772220634467004e+01,8.239789414149763402e+00
3.704772792226350475e+01,8.019127848730583707e+00
3.706773363818233946e+01,8.127755845402184320e+00
3.708773935410117417e+01,7.854310552079825314e+00
3.710774507002000888e+01,7.531095516714935378e+00
3.712775078593884359e+01,6.708070462801313028e+00
3.714775650185767120e+01,6.626462210428911703e+00
3.716776221777651301e+01,6.075747325112928365e+00
3.718776793369534062e+01,5.627487872956806747e+00
3.720777364961417533e+01,5.680436905402144632e+00
3.722777936553301004e+01,5.505978218888653686e+00
3.724778508145184475e+01,4.912598726436540275e+00
3.726779079737067946e+01,4.861003233226831810e+00
3.728779651328951417e+01,4.685777290219354185e+00
3.730780222920834888e+01,4.502537989621213654e+00
3.732780794512717648e+01,4.862089246441299473e+00
3.734781366104601830e+01,4.004537194677916467e+00
3.736781937696484590e+01,4.164796215215981867e+00
3.738782509288368772e+01,4.117968372479812622e+00
3.740783080880251532e+01,4.097848683610718190e+00
3.742783652472135003e+01,3.610127930351733294e+00
3.744784224064018474e+01,4.058169623403075299e+00
3.746784795655901945e+01,4.113729767732242415e+00
3.748785367247785416e+01,4.424088075357692773e+00
3.750785938839668177e+01,4.077166911479453759e+00
3.752786510431552358e+01,3.967788639122879601e+00
3.754787082023435119e+01,4.110601594863305230e+00
3.756787653615319300e+01,2.882287980531013538e+00
3.758788225207202061e+01,3.375273773769754015e+00
3.760788796799085532e+01,3.789447991898093449e+00
3.762789368390969003e+01,3.253116326848682682e+00
3.764789939982852474e+01,3.617564668475185208e+00
3.766790511574735945e+01,3.454242446629256058e+00
3.768791083166618705e+01,3.220818823966784539e+00
3.770791654758502887e+01,3.308057754211709334e+00
3.772792226350385647e+01,2.986950328322331316e+00
3.774792797942269829e+01,2.958033108920696819e+00
3.776793369534152589e+01,3.421760675318272771e+00
3.778793941126036060e+01,3.458476966884810988e+00
3.780794512717919531e+01,3.797555640224317131e+00
3.782795084309803002e+01,3.190114444787070624e+00
3.784795655901686473e+01,3.384801135682779183e+00
3.786796227493569234e+01,3.520608264292779843e+00
3.788796799085453415e+01,4.096844867694792391e+00
3.790797370677336176e+01,3.712303784794722894e+00
3.792797942269220357e+01,4.025024034558263075e+00
3.794798513861103118e+01,3.126437029485762409e+00
3.796799085452986589e+01,3.791424070830024640e+00
3.798799657044870060e+01,3.983522945936543547e+00
3.800800228636753531e+01,3.821276655883672824e+00
3.802800800228637002e+01,3.704798334084555389e+00
3.804801371820520473e+01,3.942567513739934970e+00
3.806801943412403944e+01,3.478354688792646421e+00
3.808802515004286704e+01,3.430460377328249599e+00
3.810803086596170886e+01,2.876278516894410942e+00
3.812803658188053646e+01,3.433711981208172226e+00
3.814804229779937117e+01,4.089952404548889753e+00
3.816804801371820588e+01,3.049324612508868437e+00
3.818805372963704059e+01,3.544461926666067519e+00
3.820805944555587530e+01,2.756924441716166907e+00
3.822806516147471001e+01,3.226409414229466144e+00
3.824807087739354472e+01,3.736408546158268784e+00
3.826807659331237232e+01,3.289741636378744172e+00
3.828808230923121414e+01,4.103354573679419026e+00
3.830808802515004174e+01,2.802448883071601671e+00
3.832809374106888356e+01,3.405607963417903949e+00
3.834809945698771116e+01,3.723380758392718981e+00
3.836810517290654587e+01,3.805278332158147592e+00
3.838811088882538058e+01,3.276926846927221249e+00
3.840811660474421529e+01,4.408639462315879776e+00
3.842812232066305000e+01,3.637876107856425456e+00
3.844812803658187761e+01,3.331164430047288239e+00
3.846813375250071942e+01,3.752301752682382308e+00
3.848813946841954703e+01,3.074341611846785671e+00
3.850814518433838884e+01,3.502521962009319090e+00
3.852815090025721645e+01,3.929630548721599670e+00
3.854815661617605116e+01,4.111040662917107014e+00
3.856816233209488587e+01,3.120510988684577214e+00
3.858816804801372058e+01,3.836125833856773415e+00
3.860817376393255529e+01,3.408817583738882995e+00
3.862817947985138289e+01,3.515280320675433501e+00
3.864818519577022471e+01,3.311086586798597242e+00
3.866819091168905231e+01,3.254499004707391840e+00
3.868819662760789413e+01,3.454579956739891600e+00
3.870820234352672173e+01,3.866196240395026962e+00
3.872820805944555644e+01,3.348907272469884955e+00
3.874821377536439115e+01,4.289883060343141707e+00
3.876821949128322586e+01,3.587940066382820259e+00
3.878822520720206057e+01,3.402907414743255199e+00
3.880823092312088818e+01,3.889957993468307951e+00
3.882823663903972999e+01,3.463116087820933942e+00
3.884824235495855760e+01,3.936026938257770613e+00
3.886824807087739941e+01,3.838371025554100591e+00
3.888825378679622702e+01,4.514984287027530740e+00
3.890825950271506173e+01,4.621898780360639947e+00
3.892826521863389644e+01,4.805023866600630633e+00
3.894827093455273115e+01,3.834571858455068316e+00
3.896827665047156586e+01,3.690478735816427935e+00
3.898828236639040057e+01,4.913253728384576746e+00
3.900828808230923528e+01,4.632333019300191701e+00
3.902829379822806288e+01,5.042591252386459999e+00
3.904829951414690470e+01,4.758304076840427221e+00
3.906830523006573230e+01,4.781893481959769154e+00
3.908831094598456701e+01,5.026506458521510901e+00
3.910831666190340172e+01,5.418070640955129136e+00
3.912832237782223643e+01,5.520384403189309452e+00
3.914832809374107114e+01,5.954528506180926328e+00
3.916833380965990585e+01,5.998401737772056208e+00
3.918833952557874056e+01,6.104870484584485446e+00
3.920834524149756817e+01,6.987231663988557884e+00
3.922835095741640998e+01,6.181821778731486638e+00
3.924835667333523759e+01,7.761362213850329539e+00
3.926836238925407940e+01,7.622980015362028183e+00
3.928836810517290701e+01,7.671207114120154102e+00
3.930837382109174172e+01,7.658177051649829536e+00
3.932837953701057643e+01,7.058329365549705692e+00
3.934838525292941114e+01,7.835521072509537888e+00
3.936839096884824585e+01,7.451106805930823640e+00
3.938839668476707345e+01,7.549432792172719786e+00
3.940840240068591527e+01,7.199584985879235788e+00
3.942840811660474287e+01,6.850727751548696176e+00
3.944841383252358469e+01,7.360319938352079205e+00
3.946841954844241229e+01,7.967218764681703647e+00
3.948842526436124700e+01,7.084336759217977786e+00
3.950843098028008171e+01,7.008120344275192259e+00
3.952843669619891642e+01,6.653679263998965254e+00
3.954844241211775113e+01,6.272141724079995484e+00
3.956844812803657874e+01,5.832415549504516683e+00
3.958845384395542055e+01,6.107244154347848841e+00
3.960845955987424816e+01,5.663593000081944773e+00
3.962846527579308997e+01,5.266641573851048364e+00
3.964847099171191758e+01,5.136726258817454038e+00
3.966847670763075229e+01,5.237820546091700002e+00
3.968848242354958700e+01,4.619413076184502032e+00
3.970848813946842171e+01,5.209756893602916605e+00
3.972849385538725642e+01,5.256825215834875387e+00
3.974849957130608402e+01,4.434611005168902054e+00
3.976850528722492584e+01,3.997404239922175417e+00
3.978851100314375344e+01,4.666921792888664378e+00
3.980851671906259526e+01,4.398293394215228247e+00
3.982852243498142286e+01,4.914033021404331514e+00
3.984852815090025757e+01,4.000882330801468711e+00
3.986853386681909228e+01,4.203484824647664375e+00
3.988853958273792699e+01,5.405421469219882091e+00
3.990854529865676170e+01,4.491586236913684971e+00
3.992855101457559641e+01,5.050019219932430303e+00
3.994855673049443112e+01,5.708269709746272014e+00
3.996856244641325873e+01,5.885325437515013469e+00
3.998856816233210054e+01,5.476958379562526069e+00
4.000857387825092815e+01,6.373557777706073679e+00
4.002857959416976286e+01,6.147648080892111899e+00
4.004858531008859757e+01,6.227457829931391409e+00
4.006859102600743228e+01,7.313274490486689317e+00
4.008859674192626699e+01,7.235397847363981505e+00
4.010860245784510170e+01,7.904975238336845678e+00
4.012860817376393641e+01,8.455874906710347361e+00
4.014861388968276401e+01,8.246079052511101182e+00
4.016861960560160583e+01,8.997233864689704319e+00
4.018862532152043343e+01,9.681199645775279805e+00
4.020863103743927525e+01,1.036651399514253313e+01
4.022863675335810285e+01,1.131436239462911253e+01
4.024864246927693756e+01,1.134049425601768313e+01
4.026864818519577227e+01,1.149819941839279025e+01
4.028865390111460698e+01,1.335780185459314673e+01
4.030865961703344169e+01,1.371777994344664364e+01
4.032866533295226930e+01,1.453325445096393409e+01
4.034867104887111111e+01,1.567114589068894759e+01
4.036867676478993872e+01,1.519863421984535634e+01
4.038868248070878053e+01,1.671043045117984249e+01
4.040868819662760814e+01,1.759731925625092330e+01
4.042869391254644285e+01,1.999212123765224192e+01
4.044869962846527756e+01,2.064260977931278163e+01
4.046870534438411227e+01,2.144569740089008647e+01
4.048871106030294698e+01,2.301593742863952485e+01
4.050871677622177458e+01,2.393768048207007837e+01
4.052872249214061640e+01,2.577752369946884414e+01
4.054872820805944400e+01,2.529011487356203247e+01
4.056873392397828582e+01,2.731555100673621794e+01
4.058873963989711342e+01,2.730755451934008704e+01
4.060874535581594813e+01,2.743440935030481143e+01
4.062875107173478284e+01,2.791523855282084199e+01
4.064875678765361755e+01,2.820291549365702721e+01
4.066876250357245226e+01,2.789463188504071667e+01
4.068876821949127986e+01,2.713528221375522875e+01
4.070877393541012168e+01,2.639912156870098769e+01
4.072877965132894929e+01,2.659724763222788724e+01
4.074878536724779110e+01,2.470627644551671054e+01
4.076879108316661871e+01,2.360451618769030091e+01
4.078879679908545342e+01,2.287603220697721440e+01
4.080880251500428813e+01,2.218158056455713023e+01
4.082880823092312284e+01,2.082781709649056268e+01
4.084881394684195755e+01,1.996511892693915868e+01
4.086881966276079226e+01,1.766089801586760188e+01
4.088882537867962697e+01,1.745869496836495571e+01
4.090883109459845457e+01,1.567966687566809902e+01
4.092883681051729639e+01,1.403016432742261799e+01
4.094884252643612399e+01,1.355526287567426813e+01
4.096884824235495870e+01,1.234917046654483208e+01
4.098885395827379341e+01,1.186611776523717054e+01
4.100885967419262812e+01,1.047787050119797492e+01
4.102886539011146283e+01,8.987351929310316123e+00
4.104887110603029754e+01,8.468932193279030685e+00
4.106887682194913225e+01,7.934508909151723799e+00
4.108888253786795985e+01,7.829552374573481188e+00
4.110888825378680167e+01,7.644793181454669018e+00
4.112889396970562927e+01,7.023822648913484734e+00
4.114889968562447109e+01,6.196969904636766557e+00
4.116890540154329869e+01,6.207088639283352194e+00
4.118891111746213340e+01,5.702159683670473989e+00
4.120891683338096811e+01,5.685393964805427913e+00
4.122892254929980282e+01,5.885529453844082326e+00
4.124892826521863753e+01,5.618130969697548771e+00
4.126893398113746514e+01,6.011634583739407844e+00
4.128893969705630695e+01,5.125939457549281819e+00
4.130894541297513456e+01,4.640289638586522436e+00
4.132895112889397637e+01,4.930051708934716004e+00
4.134895684481280398e+01,5.391348926297331090e+00
4.136896256073163869e+01,5.302084630258032227e+00
4.138896827665047340e+01,5.039416367732715507e+00
4.140897399256930811e+01,4.823186460330848746e+00
4.142897970848814282e+01,4.201576190365134522e+00
4.144898542440697042e+01,5.288552667743498858e+00
4.146899114032581224e+01,4.494113245643971410e+00
4.148899685624463984e+01,5.025289842258519712e+00
4.150900257216348166e+01,3.806843388737872313e+00
4.152900828808230926e+01,4.514827152061761772e+00
4.154901400400114397e+01,4.549358339081296165e+00
4.156901971991997868e+01,3.938893032655341297e+00
4.158902543583881339e+01,4.159004505436298516e+00
4.160903115175764810e+01,4.393611616633159578e+00
4.162903686767647571e+01,3.372481492337175979e+00
4.164904258359531752e+01,4.274394676198634002e+00
4.166904829951414513e+01,4.190611585579580023e+00
4.168905401543298694e+01,4.064544943184897896e+00
4.170905973135181455e+01,4.385451441898934100e+00
4.172906544727064926e+01,4.546124638647995653e+00
4.174907116318948397e+01,4.657817148574613597e+00
4.176907687910831868e+01,4.537160976378157962e+00
4.178908259502715339e+01,4.860045725531470850e+00
4.180908831094598810e+01,3.959410249873474896e+00
4.182909402686482281e+01,4.360423820899642422e+00
4.184909974278365041e+01,4.374096463088973152e+00
4.186910545870249223e+01,5.427998470270938292e+00
4.188911117462131983e+01,4.721651469278169699e+00
4.190911689054015454e+01,4.920940304034392199e+00
4.192912260645898925e+01,5.429439880825730924e+00
4.194912832237782396e+01,5.440982915290449640e+00
4.196913403829665867e+01,4.916337277260512728e+00
4.198913975421549338e+01,5.590132186392514413e+00
4.200914547013432809e+01,5.434684609176343884e+00
4.202915118605316280e+01,5.495409537161910052e+00
4.204915690197199041e+01,5.303244961962413129e+00
4.206916261789082512e+01,6.128437531091806889e+00
4.208916833380965983e+01,5.718591364066489824e+00
4.210917404972849454e+01,5.679378444176188090e+00
4.212917976564732925e+01,6.115328580078566389e+00
4.214918548156616396e+01,6.393500112098127630e+00
4.216919119748499867e+01,4.924625372126472556e+00
4.218919691340383338e+01,5.963158590764576772e+00
4.220920262932266809e+01,5.842172107066335052e+00
4.222920834524150280e+01,5.332580950353517757e+00
4.224921406116033040e+01,5.473426120698982267e+00
4.226921977707916511e+01,4.834772913174114173e+00
4.228922549299799982e+01,4.704875633834639359e+00
4.230923120891683453e+01,4.838000918441601073e+00
4.232923692483566924e+01,4.777069723483071684e+00
4.234924264075450395e+01,4.894022364496290578e+00
4.236924835667333866e+01,4.597206354070873857e+00
4.238925407259217337e+01,4.464259745558998738e+00
4.240925978851100808e+01,4.525502747279974258e+00
4.242926550442983569e+01,3.929452072407169982e+00
4.244927122034867040e+01,3.706177859348063208e+00
4.246927693626750511e+01,3.378306930637529959e+00
4.248928265218633982e+01,4.481092560837151240e+00
4.250928836810517453e+01,4.132190554575308816e+00
4.252929408402400924e+01,2.900960103881637941e+00
4.254929979994284395e+01,3.246391663567058217e+00
4.256930551586167866e+01,4.393926999134413869e+00
4.258931123178051337e+01,3.578822458361497372e+00
4.260931694769934097e+01,4.215295869466993750e+00
4.262932266361817568e+01,3.866108541573003876e+00
4.264932837953701039e+01,4.130021636466421064e+00
4.266933409545584510e+01,4.372575084963216341e+00
4.268933981137467981e+01,3.814594979136740172e+00
4.270934552729351452e+01,3.988914833636129753e+00
4.272935124321234923e+01,3.831182948228962104e+00
4.274935695913118394e+01,3.524791464237645222e+00
4.276936267505001865e+01,3.296258279196421892e+00
4.278936839096885336e+01,3.769678891794344899e+00
4.280937410688768097e+01,3.506948088173613254e+00
4.282937982280651568e+01,3.747545431526285942e+00
4.284938553872535039e+01,3.882502908649207107e+00
4.286939125464418510e+01,3.593601504460877560e+00
4.288939697056301981e+01,3.267391179853437411e+00
4.290940268648185452e+01,4.292532310449145072e+00
4.292940840240068923e+01,3.668357690862647846e+00
4.294941411831952394e+01,3.333400622181156514e+00
4.296941983423835865e+01,3.515620592143104517e+00
4.298942555015718625e+01,3.466094486990616730e+00
4.300943126607602096e+01,3.288317631002330987e+00
4.302943698199485567e+01,4.317956081750867092e+00
4.304944269791369038e+01,3.601336139809896864e+00
4.306944841383252509e+01,3.499875714646365488e+00
4.308945412975135980e+01,2.702050666842747084e+00
4.310945984567019451e+01,3.100401357260319291e+00
4.312946556158902922e+01,3.863776360338456506e+00
4.314947127750786393e+01,3.681297170727126034e+00
4.316947699342669864e+01,3.344312222615859476e+00
4.318948270934552625e+01,3.392402551940531641e+00
4.320948842526436096e+01,3.689456835974074700e+00
4.322949414118319567e+01,3.665170572759664402e+00
4.324949985710203038e+01,3.595868461110520276e+00
4.326950557302086509e+01,3.260411531819983999e+00
4.328951128893969980e+01,3.098992814363950909e+00
4.330951700485853451e+01,4.359716515014672389e+00
4.332952272077736922e+01,3.896220243063639010e+00
4.334952843669620393e+01,4.082696448080133322e+00
4.336953415261503153e+01,3.444521536678073481e+00
4.338953986853386624e+01,3.842649489086896963e+00
4.340954558445270095e+01,3.292489993016342265e+00
4.342955130037153566e+01,3.680097553942375477e+00
4.344955701629037037e+01,3.465511446443123145e+00
4.346956273220920508e+01,3.865253542830796807e+00
4.348956844812803979e+01,3.438883693207097636e+00
4.350957416404687450e+01,3.468396019251274165e+00
4.352957987996570921e+01,3.403079552093071669e+00
4.354958559588453681e+01,3.497849078476579887e+00
4.356959131180337153e+01,3.727579104399864285e+00
4.358959702772220624e+01,4.198474443247970811e+00
4.360960274364104095e+01,3.215594409441626667e+00
4.362960845955987566e+01,3.061362370163364321e+00
4.364961417547871037e+01,3.177427381656855676e+00
4.366961989139754508e+01,4.312863231838250044e+00
4.368962560731637979e+01,4.250895200410402808e+00
4.370963132323521450e+01,4.026299411322851185e+00
4.372963703915404921e+01,3.406294001517790271e+00
4.374964275507287681e+01,3.830203506645988298e+00
4.376964847099171152e+01,3.842016409922496045e+00
4.378965418691054623e+01,3.863687882953745323e+00
4.380965990282938094e+01,4.495717825281979607e+00
4.382966561874821565e+01,4.781505424172747709e+00
4.384967133466705036e+01,4.040223117880457515e+00
4.386967705058588507e+01,4.080802162882696038e+00
4.388968276650471978e+01,3.669815083944887757e+00
4.390968848242355449e+01,4.302168194481350127e+00
4.392969419834238209e+01,4.698896886591967359e+00
4.394969991426121680e+01,4.580628816329588737e+00
4.396970563018005151e+01,4.738813107833873772e+00
4.398971134609888622e+01,5.849545655028075331e+00
4.400971706201772093e+01,5.374470666771738792e+00
4.402972277793655564e+01,5.855125445953152763e+00
4.404972849385539035e+01,6.060461180308848839e+00
4.406973420977422506e+01,7.021492557652458721e+00
4.408973992569305977e+01,7.548109290342990718e+00
4.410974564161189448e+01,7.141692090221958722e+00
4.412975135753072209e+01,8.068827155490986058e+00
4.414975707344955680e+01,9.016695223679924709e+00
4.416976278936839151e+01,8.994925752675570152e+00
4.418976850528722622e+01,1.003272186320236692e+01
4.420977422120606093e+01,1.063268190796757651e+01
4.422977993712489564e+01,1.168956077108389202e+01
4.424978565304373035e+01,1.181454589378154019e+01
4.426979136896256506e+01,1.254552933459482844e+01
4.428979708488139977e+01,1.412967598221755594e+01
4.430980280080022737e+01,1.534804628380415181e+01
4.432980851671906208e+01,1.665220333304941747e+01
4.434981423263789679e+01,1.659674145640157050e+01
4.436981994855673150e+01,1.731380290630871954e+01
4.438982566447556621e+01,1.810939282862039335e+01
4.440983138039440092e+01,1.851351090581776049e+01
4.442983709631323563e+01,1.881020539527183999e+01
4.444984281223207034e+01,1.895272742157562007e+01
4.446984852815090505e+01,1.904231885344352193e+01
4.448985424406973266e+01,1.854835289303880330e+01
4.450985995998856737e+01,1.818295412261707966e+01
4.452986567590740208e+01,1.694736413663473584e+01
4.454987139182623679e+01,1.652970499930709281e+01
4.456987710774507150e+01,1.476398535867192408e+01
4.458988282366390621e+01,1.348171397563216622e+01
4.460988853958274092e+01,1.239766091842178142e+01
4.462989425550157563e+01,1.178841961139984917e+01
4.464989997142041034e+01,1.062309017410922962e+01
4.466990568733924505e+01,9.505808445225742531e+00
4.468991140325807265e+01,9.266444441483194794e+00
4.470991711917690736e+01,8.289833769519932005e+00
4.472992283509574207e+01,6.626695444531075729e+00
4.474992855101457678e+01,6.384961738533079689e+00
4.476993426693341149e+01,5.912658834730507351e+00
4.478993998285224620e+01,5.532602747331909043e+00
4.480994569877108091e+01,4.907256377377230194e+00
4.482995141468991562e+01,5.456176043401111286e+00
4.484995713060875033e+01,4.701435851422958834e+00
4.486996284652757794e+01,5.209768877014941069e+00
4.488996856244641265e+01,4.631230956165254931e+00
4.490997427836524736e+01,4.120531399024072172e+00
4.492997999428408207e+01,4.747060907901396121e+00
4.494998571020291678e+01,5.517802644170187953e+00
