angle,intensity
3.330665904544155609e+01,2.772441138808560268e+01
3.332666476136039080e+01,2.836472656813340265e+01
3.334667047727922551e+01,2.945216064452279525e+01
3.336667619319806022e+01,3.037686899991573242e+01
3.338668190911688782e+01,3.293257669574727942e+01
3.340668762503572964e+01,3.235297966442141160e+01
3.342669334095455724e+01,3.462440305158708043e+01
3.344669905687339195e+01,3.451462766134640958e+01
3.346670477279222666e+01,3.381868685808430541e+01
3.348671048871106137e+01,3.509880518647317160e+01
3.350671620462989608e+01,3.521586874604412998e+01
3.352672192054873079e+01,3.364317533124506809e+01
3.354672763646756550e+01,3.269459845435855527e+01
3.356673335238639311e+01,3.195347293880600859e+01
3.358673906830523492e+01,2.931473750329886840e+01
3.360674478422406253e+01,2.831143466725671232e+01
3.362675050014290434e+01,2.716522813032266725e+01
3.364675621606173195e+01,2.572338474628447713e+01
3.366676193198056666e+01,2.436825836979370763e+01
3.368676764789940137e+01,2.290683365803987215e+01
3.370677336381823608e+01,2.229205328137638276e+01
3.372677907973707079e+01,2.162902888138034641e+01
3.374678479565589839e+01,2.089606086014990893e+01
3.376679051157474021e+01,2.069069072321560299e+01
3.378679622749356781e+01,2.091280161397098425e+01
3.380680194341240963e+01,2.117114772214721441e+01
3.382680765933123723e+01,2.109677522677613837e+01
3.384681337525007194e+01,2.112546099674071698e+01
3.386681909116890665e+01,2.140046507969144685e+01
3.388682480708774136e+01,2.317375691513676728e+01
3.390683052300657607e+01,2.362215439501156311e+01
3.392683623892540368e+01,2.348284070116304534e+01
3.394684195484424549e+01,2.351841027815107665e+01
3.396684767076307310e+01,2.544475767623650242e+01
3.398685338668191491e+01,2.546171609266766112e+01
3.400685910260074252e+01,2.573505698137529407e+01
3.402686481851957723e+01,2.762984046722018405e+01
3.404687053443841194e+01,2.788151156871134262e+01
3.406687625035724665e+01,2.961287823872363134e+01
3.408688196627608136e+01,3.058690364774812664e+01
3.410688768219490896e+01,3.142420184088700452e+01
3.412689339811375078e+01,3.293247212435488080e+01
3.414689911403257838e+01,3.276875930582747998e+01
3.416690482995142020e+01,3.490792239273221043e+01
3.418691054587024780e+01,3.706349343786277473e+01
3.420691626178908251e+01,3.791138115248006812e+01
3.422692197770791722e+01,3.887794534156572723e+01
3.424692769362675193e+01,4.123331582405945994e+01
3.426693340954558664e+01,4.214962766400642380e+01
3.428693912546442135e+01,4.443117090639712075e+01
3.430694484138325606e+01,4.510701698938451898e+01
3.432695055730208367e+01,4.632722682828541849e+01
3.434695627322092548e+01,4.716401625413432441e+01
3.436696198913975309e+01,4.880322987885472941e+01
3.438696770505858780e+01,4.902617382485895803e+01
3.440697342097742251e+01,4.997127913832848378e+01
3.442697913689625722e+01,5.000634774273522254e+01
3.444698485281509193e+01,4.986449847561704729e+01
3.446699056873392664e+01,4.975338460418500119e+01
3.448699628465276135e+01,5.057976963030173323e+01
3.450700200057158895e+01,5.034383265294567877e+01
3.452700771649043077e+01,4.887472230767545511e+01
3.454701343240925837e+01,4.976880117197882214e+01
3.456701914832810019e+01,4.783145925942577747e+01
3.458702486424692779e+01,4.774119902934300086e+01
3.460703058016576250e+01,4.886871544161138559e+01
3.462703629608459721e+01,4.785713288570538992e+01
3.464704201200343192e+01,4.807165120912761580e+01
3.466704772792226663e+01,4.731913138771894012e+01
3.468705344384109424e+01,4.617124622039378323e+01
3.470705915975993605e+01,4.505612248594427882e+01
3.472706487567876366e+01,4.425611073600759937e+01
3.474707059159760547e+01,4.388150274077737123e+01
3.476707630751643308e+01,4.118387696620935401e+01
3.478708202343526779e+01,3.994800889625456364e+01
3.480708773935410250e+01,3.808501442925064850e+01
3.482709345527293721e+01,3.697517955240682141e+01
3.484709917119177192e+01,3.370287216552974030e+01
3.486710488711059952e+01,3.120471639496224725e+01
3.488711060302944134e+01,2.863421779093884112e+01
3.490711631894826894e+01,2.572665507828286380e+01
3.492712203486711076e+01,2.345256685874350211e+01
3.494712775078593836e+01,2.033203555263140316e+01
3.496713346670477307e+01,1.983838590463985696e+01
3.498713918262360778e+01,1.642251439105577404e+01
3.500714489854244249e+01,1.580798527784014063e+01
3.502715061446127720e+01,1.441214100200632409e+01
3.504715633038010481e+01,1.218218189881504721e+01
3.506716204629894662e+01,1.073172066856607287e+01
3.508716776221777423e+01,1.055488881178234450e+01
3.510717347813661604e+01,8.714932402519957932e+00
3.512717919405544365e+01,9.250190401241262350e+00
3.514718490997427836e+01,8.955495797474224418e+00
3.516719062589311307e+01,8.866415676766250087e+00
3.518719634181194778e+01,7.691858651170051964e+00
3.520720205773078249e+01,8.920247182976213551e+00
3.522720777364961720e+01,8.504600161108466949e+00
3.524721348956845191e+01,7.227514143068356489e+00
3.526721920548727951e+01,8.138402867610649238e+00
3.528722492140612133e+01,7.280564777967876822e+00
3.530723063732494893e+01,7.607887788098985027e+00
3.532723635324378364e+01,8.089668353134692680e+00
3.534724206916261835e+01,7.746455316884427234e+00
3.536724778508145306e+01,7.884459308465415539e+00
3.538725350100028777e+01,9.496237201547376827e+00
3.540725921691912248e+01,8.650461973613786881e+00
3.542726493283795719e+01,9.938551325810854209e+00
3.544727064875678479e+01,9.116015777912663154e+00
3.546727636467562661e+01,9.481327238758410658e+00
3.548728208059445421e+01,9.766261984120252038e+00
3.550728779651329603e+01,1.037107044064502226e+01
3.552729351243212363e+01,1.191010420224994526e+01
3.554729922835095834e+01,1.230426723611901707e+01
3.556730494426979305e+01,1.222367813216355970e+01
3.558731066018862776e+01,1.349887196807903678e+01
3.560731637610746247e+01,1.328872672916959630e+01
3.562732209202629008e+01,1.435734503450633603e+01
3.564732780794513189e+01,1.445946284625736666e+01
3.566733352386395950e+01,1.454083592138080938e+01
3.568733923978280131e+01,1.571660548482869402e+01
3.570734495570162892e+01,1.581242882952206941e+01
3.572735067162046363e+01,1.773356575953805603e+01
3.574735638753929834e+01,1.860033652291279793e+01
3.576736210345813305e+01,1.918643507299723083e+01
3.578736781937696776e+01,2.026800258701755553e+01
3.580737353529579536e+01,2.001582974296911388e+01
3.582737925121463718e+01,2.123891847681086276e+01
3.584738496713346478e+01,2.206194912879861647e+01
3.586739068305230660e+01,2.177897223903221757e+01
3.588739639897113420e+01,2.199693226734372686e+01
3.590740211488996891e+01,2.196988867504649079e+01
3.592740783080880362e+01,2.147872175773773051e+01
3.594741354672763833e+01,2.158223368363917416e+01
3.596741926264647304e+01,2.021616102039154583e+01
3.598742497856530065e+01,2.037852696625060034e+01
3.600743069448414246e+01,1.897048645245503451e+01
3.602743641040297007e+01,1.794760796643735645e+01
3.604744212632181188e+01,1.745089714638019629e+01
3.606744784224063949e+01,1.548407829046146666e+01
3.608745355815947420e+01,1.448154840728719606e+01
3.610745927407830891e+01,1.331966671886597986e+01
3.612746498999714362e+01,1.146937521594256815e+01
3.614747070591597833e+01,1.188365419976299719e+01
3.616747642183481304e+01,9.296736919954577516e+00
3.618748213775364775e+01,8.742891220637742933e+00
3.620748785367247535e+01,9.101655408175339801e+00
3.622749356959131717e+01,8.032943686438697384e+00
3.624749928551014477e+01,7.228931608995833535e+00
3.626750500142897948e+01,7.774509268443497767e+00
3.628751071734781419e+01,7.042975847983615090e+00
3.630751643326664890e+01,6.725767230803991303e+00
3.632752214918548361e+01,6.509056978432543161e+00
3.634752786510431832e+01,7.121606649142326440e+00
3.636753358102315303e+01,6.626661315815619346e+00
3.638753929694198064e+01,5.785048644490759173e+00
3.640754501286082245e+01,6.319594814258310933e+00
3.642755072877965006e+01,7.022941113950773584e+00
3.644755644469849187e+01,5.538930536796574877e+00
3.646756216061731948e+01,6.738546347946759774e+00
3.648756787653615419e+01,6.960416235779849359e+00
3.650757359245498890e+01,6.238493677543619498e+00
3.652757930837382361e+01,6.673700127920371372e+00
3.654758502429265832e+01,6.660088303028794954e+00
3.656759074021148592e+01,5.735348460213163690e+00
3.658759645613032774e+01,6.407462139654703570e+00
3.660760217204915534e+01,5.794318734307003282e+00
3.662760788796799716e+01,5.465130421166580987e+00
3.664761360388682476e+01,6.324221638664721645e+00
3.666761931980565947e+01,6.299843314813387884e+00
3.668762503572449418e+01,4.933651070151356066e+00
3.670763075164332889e+01,6.748233866809162151e+00
3.672763646756216360e+01,5.543639558554159130e+00
3.674764218348099121e+01,5.154026666762141495e+00
3.676764789939983302e+01,4.914258303164383612e+00
3.678765361531866063e+01,5.395255987904246098e+00
3.680765933123750244e+01,5.371754895062501589e+00
3.682766504715633005e+01,6.072383281659962329e+00
3.684767076307516476e+01,6.128731631080300168e+00
3.686767647899399947e+01,4.858798952232413981e+00
3.688768219491283418e+01,5.589795561496212706e+00
3.690768791083166889e+01,6.405782048281861485e+00
3.692769362675049649e+01,5.394018389139715097e+00
3.694769934266933831e+01,5.935667828795025969e+00
3.696770505858816591e+01,5.536711035587535079e+00
3.698771077450700773e+01,5.940035924763418684e+00
3.700771649042583533e+01,4.824718431902361715e+00
3.702772220634467004e+01,5.641064498294364071e+00
3.704772792226350475e+01,6.075278268347781285e+00
3.706773363818233946e+01,5.926288558013491858e+00
3.708773935410117417e+01,5.827889667150029318e+00
3.710774507002000888e+01,5.306492285433529688e+00
3.712775078593884359e+01,5.775183416208463427e+00
3.714775650185767120e+01,6.069226847897273736e+00
3.716776221777651301e+01,6.063654618275653441e+00
3.718776793369534062e+01,6.222700709224004534e+00
3.720777364961417533e+01,6.251347244560996330e+00
3.722777936553301004e+01,5.847994884408702632e+00
3.724778508145184475e+01,6.406689325622144437e+00
3.726779079737067946e+01,6.172935069945207687e+00
3.728779651328951417e+01,5.865776118499883118e+00
3.730780222920834888e+01,5.675394682600232166e+00
3.732780794512717648e+01,5.987062596530856595e+00
3.734781366104601830e+01,6.043495253257601618e+00
3.736781937696484590e+01,5.002553712359947724e+00
3.738782509288368772e+01,5.643968451332803227e+00
3.740783080880251532e+01,6.615169001982107666e+00
3.742783652472135003e+01,5.952849388999146285e+00
3.744784224064018474e+01,5.976647604293449767e+00
3.746784795655901945e+01,5.393596001829083164e+00
3.748785367247785416e+01,5.114705461363185712e+00
3.750785938839668177e+01,6.288940296452421030e+00
3.752786510431552358e+01,5.286990289118131514e+00
3.754787082023435119e+01,6.586705584356557175e+00
3.756787653615319300e+01,6.268962061509831152e+00
3.758788225207202061e+01,6.412335154309806384e+00
3.760788796799085532e+01,6.599158043185103573e+00
3.762789368390969003e+01,5.714325247065433544e+00
3.764789939982852474e+01,6.441383930487596388e+00
3.766790511574735945e+01,5.637639178426397280e+00
3.768791083166618705e+01,5.912090901754941896e+00
3.770791654758502887e+01,5.859963945076017922e+00
3.772792226350385647e+01,6.756348678548732778e+00
3.774792797942269829e+01,6.504208978413210218e+00
3.776793369534152589e+01,6.440838819495787071e+00
3.778793941126036060e+01,6.860637557150935706e+00
3.780794512717919531e+01,6.125778167591882095e+00
3.782795084309803002e+01,7.098357336864867584e+00
3.784795655901686473e+01,5.823947301792261833e+00
3.786796227493569234e+01,5.729590097117721825e+00
3.788796799085453415e+01,7.144640245324777261e+00
3.790797370677336176e+01,6.755582895077549388e+00
3.792797942269220357e+01,5.850418885249582424e+00
3.794798513861103118e+01,6.908382324301421740e+00
3.796799085452986589e+01,5.806448745057624983e+00
3.798799657044870060e+01,6.857971761847204917e+00
3.800800228636753531e+01,6.023893437973117493e+00
3.802800800228637002e+01,6.778179692290606795e+00
3.804801371820520473e+01,7.397730270814944831e+00
3.806801943412403944e+01,6.380038699193130824e+00
3.808802515004286704e+01,6.095551990408360155e+00
3.810803086596170886e+01,6.865977102870216342e+00
3.812803658188053646e+01,7.740313602742470600e+00
3.814804229779937117e+01,6.846804565244044127e+00
3.816804801371820588e+01,7.803809307161380104e+00
3.818805372963704059e+01,8.204504194548285056e+00
3.820805944555587530e+01,6.644089650431113547e+00
3.822806516147471001e+01,7.997907928137993672e+00
3.824807087739354472e+01,7.447498709559045693e+00
3.826807659331237232e+01,6.993458149073657815e+00
3.828808230923121414e+01,7.637643433469255783e+00
3.830808802515004174e+01,8.586974641026069222e+00
3.832809374106888356e+01,7.945366659740928483e+00
3.834809945698771116e+01,8.556077687781172614e+00
3.836810517290654587e+01,9.470786495695454832e+00
3.838811088882538058e+01,9.377218437571993803e+00
3.840811660474421529e+01,9.244850189368126081e+00
3.842812232066305000e+01,1.067258700202929234e+01
3.844812803658187761e+01,1.186056480890552223e+01
3.846813375250071942e+01,1.192239990105349889e+01
3.848813946841954703e+01,1.245699675359155378e+01
3.850814518433838884e+01,1.348317596429030019e+01
3.852815090025721645e+01,1.353057084830523848e+01
3.854815661617605116e+01,1.491338058425414026e+01
3.856816233209488587e+01,1.524493893042106585e+01
3.858816804801372058e+01,1.633542490526433966e+01
3.860817376393255529e+01,1.672326956835154022e+01
3.862817947985138289e+01,1.681715088499812083e+01
3.864818519577022471e+01,1.880489033860137482e+01
3.866819091168905231e+01,1.901469011968933387e+01
3.868819662760789413e+01,2.131367086639842157e+01
3.870820234352672173e+01,2.179538815072409008e+01
3.872820805944555644e+01,2.212297468774284326e+01
3.874821377536439115e+01,2.307658085766787437e+01
3.876821949128322586e+01,2.396819272257713962e+01
3.878822520720206057e+01,2.555464139897578946e+01
3.880823092312088818e+01,2.611672439641899501e+01
3.882823663903972999e+01,2.619355345159292980e+01
3.884824235495855760e+01,2.729706257310277806e+01
3.886824807087739941e+01,2.864937666679217898e+01
3.888825378679622702e+01,2.935099312354048351e+01
3.890825950271506173e+01,3.072790897398892795e+01
3.892826521863389644e+01,2.987871611469291011e+01
3.894827093455273115e+01,3.129235656881320082e+01
3.896827665047156586e+01,3.139230366035081232e+01
3.898828236639040057e+01,3.103820344798199216e+01
3.900828808230923528e+01,3.099637431937122045e+01
3.902829379822806288e+01,2.951251534553950151e+01
3.904829951414690470e+01,2.957676176517491839e+01
3.906830523006573230e+01,2.905069320395465837e+01
3.908831094598456701e+01,2.738684318501826809e+01
3.910831666190340172e+01,2.724268370084120150e+01
3.912832237782223643e+01,2.613324503982038038e+01
3.914832809374107114e+01,2.539394226859253934e+01
3.916833380965990585e+01,2.446581226046246016e+01
3.918833952557874056e+01,2.218699576315366784e+01
3.920834524149756817e+01,2.216837065953605546e+01
3.922835095741640998e+01,2.194674773264060264e+01
3.924835667333523759e+01,2.062043637798438311e+01
3.926836238925407940e+01,2.049631979687865879e+01
3.928836810517290701e+01,2.050978166493629473e+01
3.930837382109174172e+01,2.044639463123507994e+01
3.932837953701057643e+01,2.090432259050729158e+01
3.934838525292941114e+01,2.066139982066423997e+01
3.936839096884824585e+01,2.123279224150867606e+01
3.938839668476707345e+01,2.113866501602660719e+01
3.940840240068591527e+01,2.018392602202533581e+01
3.942840811660474287e+01,1.913992791360990608e+01
3.944841383252358469e+01,1.938390606814208894e+01
3.946841954844241229e+01,1.762507961574995718e+01
3.948842526436124700e+01,1.713812410770790606e+01
3.950843098028008171e+01,1.596778216986366417e+01
3.952843669619891642e+01,1.647636031274006996e+01
3.954844241211775113e+01,1.361945645404632899e+01
3.956844812803657874e+01,1.244518507585559242e+01
3.958845384395542055e+01,1.253357775496499293e+01
3.960845955987424816e+01,1.100511096327818272e+01
3.962846527579308997e+01,1.056300863093560771e+01
3.964847099171191758e+01,9.222896429431642673e+00
3.966847670763075229e+01,8.459728502021903296e+00
3.968848242354958700e+01,8.906306022509401288e+00
3.970848813946842171e+01,7.919735664708499101e+00
3.972849385538725642e+01,8.710026405380196124e+00
3.974849957130608402e+01,7.677046951054929735e+00
3.976850528722492584e+01,7.693547649857527482e+00
3.978851100314375344e+01,7.598780018024314131e+00
3.980851671906259526e+01,6.303616733026324859e+00
3.982852243498142286e+01,6.221789349551177573e+00
3.984852815090025757e+01,7.945079094934701658e+00
3.986853386681909228e+01,7.423519617515594859e+00
3.988853958273792699e+01,7.258738279199389076e+00
3.990854529865676170e+01,7.395637258940489289e+00
3.992855101457559641e+01,6.795259521633273181e+00
3.994855673049443112e+01,7.280477084791307618e+00
3.996856244641325873e+01,7.448323390416545564e+00
3.998856816233210054e+01,7.962225954489880131e+00
4.000857387825092815e+01,7.274153517226052301e+00
4.002857959416976286e+01,8.836870710164271614e+00
4.004858531008859757e+01,8.661706798335631063e+00
4.006859102600743228e+01,8.901443234977271857e+00
4.008859674192626699e+01,9.340250191679754010e+00
4.010860245784510170e+01,8.942827625934789637e+00
4.012860817376393641e+01,1.012120227779671922e+01
4.014861388968276401e+01,1.085090229130915063e+01
4.016861960560160583e+01,1.011476338154140819e+01
4.018862532152043343e+01,1.139939096225631587e+01
4.020863103743927525e+01,1.214077270501648798e+01
4.022863675335810285e+01,1.165665819657387203e+01
4.024864246927693756e+01,1.294719712817371082e+01
4.026864818519577227e+01,1.305188422435491624e+01
4.028865390111460698e+01,1.400347056504579335e+01
4.030865961703344169e+01,1.434268090389137562e+01
4.032866533295226930e+01,1.467018227471454495e+01
4.034867104887111111e+01,1.501446870440992853e+01
4.036867676478993872e+01,1.635220450767192091e+01
4.038868248070878053e+01,1.526760186012346487e+01
4.040868819662760814e+01,1.581951164073934457e+01
4.042869391254644285e+01,1.625279003311474213e+01
4.044869962846527756e+01,1.515701807036492887e+01
4.046870534438411227e+01,1.634851046623383297e+01
4.048871106030294698e+01,1.521033589629143634e+01
4.050871677622177458e+01,1.474264848599093369e+01
4.052872249214061640e+01,1.493998912976190496e+01
4.054872820805944400e+01,1.271763097208711457e+01
4.056873392397828582e+01,1.290374703540604884e+01
4.058873963989711342e+01,1.156596643299288196e+01
4.060874535581594813e+01,1.000412866036162463e+01
4.062875107173478284e+01,9.266918433870944938e+00
4.064875678765361755e+01,1.026730517326551251e+01
4.066876250357245226e+01,9.024889653344112972e+00
4.068876821949127986e+01,7.701283283099907173e+00
4.070877393541012168e+01,7.683381988650507921e+00
4.072877965132894929e+01,7.932516147457113753e+00
4.074878536724779110e+01,6.829404059426271267e+00
4.076879108316661871e+01,7.434712571959481764e+00
4.078879679908545342e+01,7.834714625306398617e+00
4.080880251500428813e+01,7.501482256986253816e+00
4.082880823092312284e+01,6.961349032935455483e+00
4.084881394684195755e+01,6.116859303085166566e+00
4.086881966276079226e+01,7.790224887504005657e+00
4.088882537867962697e+01,6.434334601195101477e+00
4.090883109459845457e+01,6.784780570747058093e+00
4.092883681051729639e+01,6.612645211610514551e+00
4.094884252643612399e+01,6.964783476639749615e+00
4.096884824235495870e+01,6.411858579794793123e+00
4.098885395827379341e+01,8.143289848044696910e+00
4.100885967419262812e+01,7.488925663194563320e+00
4.102886539011146283e+01,8.695763964565392357e+00
4.104887110603029754e+01,8.559939776548324275e+00
4.106887682194913225e+01,9.352937002687671253e+00
4.108888253786795985e+01,8.706838052014918006e+00
4.110888825378680167e+01,9.772418830254839150e+00
4.112889396970562927e+01,1.021895587209944267e+01
4.114889968562447109e+01,1.113403058017069824e+01
4.116890540154329869e+01,1.088506161555228857e+01
4.118891111746213340e+01,1.079064689010845335e+01
4.120891683338096811e+01,1.228117162899401826e+01
4.122892254929980282e+01,1.314559314744256646e+01
4.124892826521863753e+01,1.512859497115699980e+01
4.126893398113746514e+01,1.606530592812009672e+01
4.128893969705630695e+01,1.632983601240924543e+01
4.130894541297513456e+01,1.720274008621242245e+01
4.132895112889397637e+01,1.854317437509944710e+01
4.134895684481280398e+01,1.947182765192176390e+01
4.136896256073163869e+01,2.092368513465224922e+01
4.138896827665047340e+01,2.132523963162000413e+01
4.140897399256930811e+01,2.219897753248590178e+01
4.142897970848814282e+01,2.418529233386085409e+01
4.144898542440697042e+01,2.434810617855382020e+01
4.146899114032581224e+01,2.542590986294585065e+01
4.148899685624463984e+01,2.570726775664795127e+01
4.150900257216348166e+01,2.808560179034359550e+01
4.152900828808230926e+01,2.719813641006956217e+01
4.154901400400114397e+01,2.763516325120453487e+01
4.156901971991997868e+01,2.764110558826990172e+01
4.158902543583881339e+01,2.774829806299272050e+01
4.160903115175764810e+01,2.683444421842911254e+01
4.162903686767647571e+01,2.590688741686211927e+01
4.164904258359531752e+01,2.640289979674023613e+01
4.166904829951414513e+01,2.496301598471293914e+01
4.168905401543298694e+01,2.423980646369485470e+01
4.170905973135181455e+01,2.294303270233967851e+01
4.172906544727064926e+01,2.229858463564518445e+01
4.174907116318948397e+01,2.102265763097849316e+01
4.176907687910831868e+01,2.071799588843071405e+01
4.178908259502715339e+01,1.861509522306848297e+01
4.180908831094598810e+01,1.688992167756684282e+01
4.182909402686482281e+01,1.585342017756755517e+01
4.184909974278365041e+01,1.575159957844437031e+01
4.186910545870249223e+01,1.344459283231340230e+01
4.188911117462131983e+01,1.217036102747056248e+01
4.190911689054015454e+01,1.261817283850847460e+01
4.192912260645898925e+01,1.047839233600816655e+01
4.194912832237782396e+01,1.057037114056324256e+01
4.196913403829665867e+01,9.281518726877926895e+00
4.198913975421549338e+01,8.850456383524464954e+00
4.200914547013432809e+01,7.812956682419314625e+00
4.202915118605316280e+01,6.863234160864054800e+00
4.204915690197199041e+01,7.403428331413321573e+00
4.206916261789082512e+01,7.120679328668877872e+00
4.208916833380965983e+01,7.439243106825913721e+00
4.210917404972849454e+01,7.284433291812559830e+00
4.212917976564732925e+01,6.072693653797788471e+00
4.214918548156616396e+01,6.321928731569276927e+00
4.216919119748499867e+01,6.646318087433377819e+00
4.218919691340383338e+01,5.640487577739185632e+00
4.220920262932266809e+01,6.810035420816842766e+00
4.222920834524150280e+01,6.872161740388549767e+00
4.224921406116033040e+01,5.493502452890280274e+00
4.226921977707916511e+01,6.816309367427661137e+00
4.228922549299799982e+01,6.459109302389294704e+00
4.230923120891683453e+01,6.259688416665449395e+00
4.232923692483566924e+01,5.596413589853962200e+00
4.234924264075450395e+01,5.692124911213442218e+00
4.236924835667333866e+01,6.922495474558976625e+00
4.238925407259217337e+01,5.644282554573315736e+00
4.240925978851100808e+01,6.385412590377360864e+00
4.242926550442983569e+01,6.752493971501567493e+00
4.244927122034867040e+01,7.257624027707299419e+00
4.246927693626750511e+01,6.101775010386755405e+00
4.248928265218633982e+01,7.307955352201691568e+00
4.250928836810517453e+01,6.401387532718025852e+00
4.252929408402400924e+01,5.927879735632350489e+00
4.254929979994284395e+01,6.498923500253735774e+00
4.256930551586167866e+01,7.233192964282777027e+00
4.258931123178051337e+01,7.325958042058422492e+00
4.260931694769934097e+01,7.816646554828020399e+00
4.262932266361817568e+01,8.739412590106104162e+00
4.264932837953701039e+01,9.005646251711558747e+00
4.266933409545584510e+01,8.629974105629234060e+00
4.268933981137467981e+01,8.026964478271509051e+00
4.270934552729351452e+01,8.912356216466331915e+00
4.272935124321234923e+01,9.915168457733331664e+00
4.274935695913118394e+01,1.040158142654375339e+01
4.276936267505001865e+01,1.092587060960461365e+01
4.278936839096885336e+01,1.179888329510085931e+01
4.280937410688768097e+01,1.195309872740777379e+01
4.282937982280651568e+01,1.319308047860720379e+01
4.284938553872535039e+01,1.446261760482075687e+01
4.286939125464418510e+01,1.357751108132477569e+01
4.288939697056301981e+01,1.435157567107934717e+01
4.290940268648185452e+01,1.559030375537689217e+01
4.292940840240068923e+01,1.675915587142244334e+01
4.294941411831952394e+01,1.847900380113458496e+01
4.296941983423835865e+01,1.797897388013045017e+01
4.298942555015718625e+01,1.910858282224841886e+01
4.300943126607602096e+01,1.981542837924986245e+01
4.302943698199485567e+01,2.080846896995193163e+01
4.304944269791369038e+01,2.094759992026992279e+01
4.306944841383252509e+01,1.996212514603778843e+01
4.308945412975135980e+01,2.136886336977966394e+01
4.310945984567019451e+01,1.957990949848145235e+01
4.312946556158902922e+01,1.921295055922860939e+01
4.314947127750786393e+01,1.944608873318556874e+01
4.316947699342669864e+01,1.791456273650041098e+01
4.318948270934552625e+01,1.659057607729378958e+01
4.320948842526436096e+01,1.691711143704169373e+01
4.322949414118319567e+01,1.528826524869371184e+01
4.324949985710203038e+01,1.397130989007139590e+01
4.326950557302086509e+01,1.298571047967861780e+01
4.328951128893969980e+01,1.183592975824257465e+01
4.330951700485853451e+01,1.095173223903345061e+01
4.332952272077736922e+01,1.049755448545280068e+01
4.334952843669620393e+01,9.275011554343269182e+00
4.336953415261503153e+01,8.934321297640611448e+00
4.338953986853386624e+01,7.880146793923231918e+00
4.340954558445270095e+01,8.779540735495986681e+00
4.342955130037153566e+01,8.339818371727801605e+00
4.344955701629037037e+01,6.841584195739335073e+00
4.346956273220920508e+01,6.839880860927189943e+00
4.348956844812803979e+01,7.831400359653923893e+00
4.350957416404687450e+01,7.519849992021704566e+00
4.352957987996570921e+01,7.363155248511802142e+00
4.354958559588453681e+01,7.358737836992787607e+00
4.356959131180337153e+01,7.137662011922006222e+00
4.358959702772220624e+01,7.777277124276763764e+00
4.360960274364104095e+01,7.040462624892188437e+00
4.362960845955987566e+01,8.344587181821289334e+00
4.364961417547871037e+01,8.498496699379129993e+00
4.366961989139754508e+01,7.885371427162882085e+00
4.368962560731637979e+01,7.992804769219880257e+00
4.370963132323521450e+01,9.010613875566255260e+00
4.372963703915404921e+01,7.507148243218623840e+00
4.374964275507287681e+01,9.177665563383499148e+00
4.376964847099171152e+01,9.511895861862328161e+00
4.378965418691054623e+01,9.667104609641350876e+00
4.380965990282938094e+01,9.561311696898512125e+00
4.382966561874821565e+01,9.240686263380215593e+00
4.384967133466705036e+01,8.986803348572156125e+00
4.386967705058588507e+01,9.759776779353437348e+00
4.388968276650471978e+01,9.830985400819196585e+00
4.390968848242355449e+01,1.034938156483078764e+01
4.392969419834238209e+01,1.082686660856966832e+01
4.394969991426121680e+01,1.128979033798878184e+01
4.396970563018005151e+01,1.124839875080541240e+01
4.398971134609888622e+01,1.136381285014494757e+01
4.400971706201772093e+01,9.970759767307400878e+00
4.402972277793655564e+01,9.627788628286570116e+00
4.404972849385539035e+01,1.033604897228099162e+01
4.406973420977422506e+01,9.438566225299366508e+00
4.408973992569305977e+01,9.876417424025357050e+00
4.410974564161189448e+01,8.730314339423982162e+00
4.412975135753072209e+01,7.548347669077960731e+00
4.414975707344955680e+01,7.316698648491215984e+00
4.416976278936839151e+01,8.585428780024543016e+00
4.418976850528722622e+01,8.113649806218594662e+00
4.420977422120606093e+01,6.709084478847407773e+00
4.422977993712489564e+01,7.508789780651376589e+00
4.424978565304373035e+01,7.237464147917244794e+00
4.426979136896256506e+01,6.875041265585407402e+00
4.428979708488139977e+01,6.398021446158460357e+00
4.430980280080022737e+01,7.014995589104585427e+00
4.432980851671906208e+01,7.346786378296646269e+00
4.434981423263789679e+01,6.587163973008872020e+00
4.436981994855673150e+01,6.810933456715222434e+00
4.438982566447556621e+01,6.543990706709165828e+00
4.440983138039440092e+01,5.680473335311165606e+00
4.442983709631323563e+01,6.768445639362646205e+00
4.444984281223207034e+01,6.032048783694760274e+00
4.446984852815090505e+01,7.142360524484291595e+00
4.448985424406973266e+01,6.487445486850544007e+00
4.450985995998856737e+01,7.009977156786058039e+00
4.452986567590740208e+01,6.612511418708087341e+00
4.454987139182623679e+01,6.817324276455972942e+00
4.456987710774507150e+01,5.555914517926530571e+00
4.458988282366390621e+01,6.477372094297481731e+00
4.460988853958274092e+01,5.721696634610122345e+00
4.462989425550157563e+01,6.041041615908620876e+00
4.464989997142041034e+01,6.320416518569405895e+00
4.466990568733924505e+01,5.659757754751828962e+00
4.468991140325807265e+01,5.180768796597599035e+00
4.470991711917690736e+01,6.492109517855398693e+00
4.472992283509574207e+01,6.607510680382371326e+00
4.474992855101457678e+01,6.708103725232779979e+00
4.476993426693341149e+01,5.107866789851272848e+00
4.478993998285224620e+01,6.574657981045432642e+00
4.480994569877108091e+01,6.225083530563431999e+00
4.482995141468991562e+01,6.766635161026755441e+00
4.484995713060875033e+01,5.242350754293259030e+00
4.486996284652757794e+01,5.926325684584908160e+00
4.488996856244641265e+01,5.681167868492316586e+00
4.490997427836524736e+01,4.993907032304426785e+00
4.492997999428408207e+01,5.205490022785507875e+00
4.494998571020291678e+01,6.399502843599870872e+00
