angle,intensity
3.330665904544155609e+01,3.458533348925897588e+00
3.332666476136039080e+01,3.250263469152021578e+00
3.334667047727922551e+01,2.751309962840656542e+00
3.336667619319806022e+01,3.357016364611225434e+00
3.338668190911688782e+01,3.221846371990832569e+00
3.340668762503572964e+01,3.041457696131249833e+00
3.342669334095455724e+01,3.333420454183264603e+00
3.344669905687339195e+01,3.364785085095232553e+00
3.346670477279222666e+01,2.872945977994683542e+00
3.348671048871106137e+01,3.902107348241030227e+00
3.350671620462989608e+01,3.789671615278794370e+00
3.352672192054873079e+01,3.027346817467829521e+00
3.354672763646756550e+01,3.440722238715389292e+00
3.356673335238639311e+01,3.529889786689372588e+00
3.358673906830523492e+01,3.167719381557392744e+00
3.360674478422406253e+01,3.448728889119867969e+00
3.362675050014290434e+01,3.603142704466719248e+00
3.364675621606173195e+01,3.965700657473053781e+00
3.366676193198056666e+01,3.250821178140097079e+00
3.368676764789940137e+01,3.838578698017469204e+00
3.370677336381823608e+01,3.922277301301686059e+00
3.372677907973707079e+01,3.150101303150715015e+00
3.374678479565589839e+01,3.837436831197360565e+00
3.376679051157474021e+01,3.397009048916996399e+00
3.378679622749356781e+01,3.574667616295521100e+00
3.380680194341240963e+01,3.930427882193900935e+00
3.382680765933123723e+01,3.415220335024343967e+00
3.384681337525007194e+01,3.766527073214783972e+00
3.386681909116890665e+01,3.595150335067918590e+00
3.388682480708774136e+01,4.115998593167923048e+00
3.390683052300657607e+01,3.070662871775489133e+00
3.392683623892540368e+01,3.340754470930712650e+00
3.394684195484424549e+01,3.551427107600801492e+00
3.396684767076307310e+01,3.254794677080034226e+00
3.398685338668191491e+01,3.373485341514907976e+00
3.400685910260074252e+01,3.262589811060158329e+00
3.402686481851957723e+01,3.179623700716544210e+00
3.404687053443841194e+01,3.212061558018842522e+00
3.406687625035724665e+01,3.533176924130252416e+00
3.408688196627608136e+01,3.126287225590314911e+00
3.410688768219490896e+01,3.178175494652371036e+00
3.412689339811375078e+01,3.624539455348650296e+00
3.414689911403257838e+01,3.091086147180021726e+00
3.416690482995142020e+01,3.463706717934229573e+00
3.418691054587024780e+01,2.702131180948116995e+00
3.420691626178908251e+01,3.686914825107820093e+00
3.422692197770791722e+01,3.552549812963557319e+00
3.424692769362675193e+01,3.082282707119055054e+00
3.426693340954558664e+01,3.409739467241432731e+00
3.428693912546442135e+01,3.286666156448864839e+00
3.430694484138325606e+01,4.265369435956632316e+00
3.432695055730208367e+01,3.227708620045382837e+00
3.434695627322092548e+01,4.025894471652337714e+00
3.436696198913975309e+01,4.054174634112967190e+00
3.438696770505858780e+01,3.574101321840151169e+00
3.440697342097742251e+01,3.930550774456445851e+00
3.442697913689625722e+01,2.800493285431673307e+00
3.444698485281509193e+01,3.665486112039683775e+00
3.446699056873392664e+01,3.111456166671310086e+00
3.448699628465276135e+01,4.043214236026736685e+00
3.450700200057158895e+01,3.114333451334487357e+00
3.452700771649043077e+01,3.699258163734795435e+00
3.454701343240925837e+01,4.220173889620139285e+00
3.456701914832810019e+01,3.212255986917494699e+00
3.458702486424692779e+01,3.669893472129117207e+00
3.460703058016576250e+01,3.079903168705592442e+00
3.462703629608459721e+01,3.488513119712230548e+00
3.464704201200343192e+01,3.947900405816471725e+00
3.466704772792226663e+01,3.543092629059739540e+00
3.468705344384109424e+01,3.697199748345512571e+00
3.470705915975993605e+01,3.692081182194943523e+00
3.472706487567876366e+01,3.326174970568349654e+00
3.474707059159760547e+01,3.417066863280711075e+00
3.476707630751643308e+01,3.846227758191461454e+00
3.478708202343526779e+01,3.634042843496172459e+00
3.480708773935410250e+01,3.274088019871893795e+00
3.482709345527293721e+01,3.128086237224233734e+00
3.484709917119177192e+01,3.774874782587701816e+00
3.486710488711059952e+01,4.547177766392664466e+00
3.488711060302944134e+01,4.282040019233590122e+00
3.490711631894826894e+01,3.920050142969150109e+00
3.492712203486711076e+01,3.674801409583666967e+00
3.494712775078593836e+01,3.778468904058407851e+00
3.496713346670477307e+01,3.638154343557204573e+00
3.498713918262360778e+01,3.811709009366932133e+00
3.500714489854244249e+01,4.062249206552714043e+00
3.502715061446127720e+01,4.263323149228478215e+00
3.504715633038010481e+01,4.246295861572560781e+00
3.506716204629894662e+01,4.335832047782481879e+00
3.508716776221777423e+01,3.484677550271668700e+00
3.510717347813661604e+01,4.811805861045239219e+00
3.512717919405544365e+01,4.090844296779467371e+00
3.514718490997427836e+01,4.749218136361583298e+00
3.516719062589311307e+01,4.464773076420137876e+00
3.518719634181194778e+01,5.309085727296640300e+00
3.520720205773078249e+01,4.783723687400669888e+00
3.522720777364961720e+01,4.559918306960327961e+00
3.524721348956845191e+01,5.090525752877337773e+00
3.526721920548727951e+01,5.599827639396196766e+00
3.528722492140612133e+01,5.380752864981403150e+00
3.530723063732494893e+01,5.508351069256439914e+00
3.532723635324378364e+01,6.151926225676501048e+00
3.534724206916261835e+01,6.041937158212572712e+00
3.536724778508145306e+01,7.010378785554824077e+00
3.538725350100028777e+01,6.678284182797375124e+00
3.540725921691912248e+01,7.965730611152366691e+00
3.542726493283795719e+01,7.839072258943311944e+00
3.544727064875678479e+01,8.693124024721894827e+00
3.546727636467562661e+01,8.639409152763926514e+00
3.548728208059445421e+01,8.948807079755759730e+00
3.550728779651329603e+01,1.015795284596062942e+01
3.552729351243212363e+01,1.001495246919045456e+01
3.554729922835095834e+01,1.089054003010194016e+01
3.556730494426979305e+01,1.057147824743937647e+01
3.558731066018862776e+01,1.141566807758123936e+01
3.560731637610746247e+01,1.241131857275125583e+01
3.562732209202629008e+01,1.212034458648547464e+01
3.564732780794513189e+01,1.315620075273202794e+01
3.566733352386395950e+01,1.375531653245428210e+01
3.568733923978280131e+01,1.467562231199039324e+01
3.570734495570162892e+01,1.562082227147647018e+01
3.572735067162046363e+01,1.542901708501150893e+01
3.574735638753929834e+01,1.584304147453410749e+01
3.576736210345813305e+01,1.665377284147588099e+01
3.578736781937696776e+01,1.648761811733175975e+01
3.580737353529579536e+01,1.739282114410934099e+01
3.582737925121463718e+01,1.787204608205970402e+01
3.584738496713346478e+01,1.858787328663525074e+01
3.586739068305230660e+01,1.810206488147815307e+01
3.588739639897113420e+01,1.778667643703673207e+01
3.590740211488996891e+01,1.776447830884651324e+01
3.592740783080880362e+01,1.729879435804992838e+01
3.594741354672763833e+01,1.758081321666842811e+01
3.596741926264647304e+01,1.674277021872244475e+01
3.598742497856530065e+01,1.664773515869924125e+01
3.600743069448414246e+01,1.559555280613819761e+01
3.602743641040297007e+01,1.462924084027313576e+01
3.604744212632181188e+01,1.404295018057551836e+01
3.606744784224063949e+01,1.313122271067216928e+01
3.608745355815947420e+01,1.256073240966139615e+01
3.610745927407830891e+01,1.189920759484449952e+01
3.612746498999714362e+01,1.035043240533844866e+01
3.614747070591597833e+01,9.398870287516617239e+00
3.616747642183481304e+01,8.937836660544206779e+00
3.618748213775364775e+01,8.756287205484525771e+00
3.620748785367247535e+01,8.446793845847508919e+00
3.622749356959131717e+01,6.780959339203127101e+00
3.624749928551014477e+01,6.733246514031265839e+00
3.626750500142897948e+01,5.619702727659841912e+00
3.628751071734781419e+01,5.384983920841713179e+00
3.630751643326664890e+01,5.457186414016534926e+00
3.632752214918548361e+01,4.678203208559918558e+00
3.634752786510431832e+01,5.331580161628052039e+00
3.636753358102315303e+01,4.827950353409610429e+00
3.638753929694198064e+01,5.100049289932345076e+00
3.640754501286082245e+01,4.013084510678367245e+00
3.642755072877965006e+01,4.402478969521315122e+00
3.644755644469849187e+01,4.159090532654508898e+00
3.646756216061731948e+01,3.572133038648134473e+00
3.648756787653615419e+01,4.393857956437734913e+00
3.650757359245498890e+01,3.405287105698412642e+00
3.652757930837382361e+01,4.696832948608077984e+00
3.654758502429265832e+01,4.097002351845865142e+00
3.656759074021148592e+01,3.708532854713672222e+00
3.658759645613032774e+01,4.056546318416249797e+00
3.660760217204915534e+01,3.299466290007198044e+00
3.662760788796799716e+01,3.288952813495794825e+00
3.664761360388682476e+01,4.015633667374554960e+00
3.666761931980565947e+01,3.642067105359392265e+00
3.668762503572449418e+01,4.079775940559924763e+00
3.670763075164332889e+01,3.843456668522025943e+00
3.672763646756216360e+01,4.427676582743057310e+00
3.674764218348099121e+01,3.594751163385343951e+00
3.676764789939983302e+01,3.656269950787544243e+00
3.678765361531866063e+01,3.620986646378423490e+00
3.680765933123750244e+01,3.064572428349741529e+00
3.682766504715633005e+01,3.630806508761462936e+00
3.684767076307516476e+01,3.087057438237407414e+00
3.686767647899399947e+01,3.657872815695755619e+00
3.688768219491283418e+01,3.844512231492278609e+00
3.690768791083166889e+01,3.332650859506853358e+00
3.692769362675049649e+01,3.587600229708511890e+00
3.694769934266933831e+01,4.137823833053777989e+00
3.696770505858816591e+01,3.653755947575549001e+00
3.698771077450700773e+01,2.817585610434311771e+00
3.700771649042583533e+01,2.821675425231580991e+00
3.702772220634467004e+01,3.226262120217425977e+00
3.704772792226350475e+01,3.951238044306269792e+00
3.706773363818233946e+01,3.984105501742264188e+00
3.708773935410117417e+01,3.446982767428890426e+00
3.710774507002000888e+01,3.884882200098166649e+00
3.712775078593884359e+01,4.139034854938755004e+00
3.714775650185767120e+01,4.437306872601509689e+00
3.716776221777651301e+01,3.162903652382642594e+00
3.718776793369534062e+01,3.443050572029686673e+00
3.720777364961417533e+01,3.742022699852809886e+00
3.722777936553301004e+01,3.819071698610827958e+00
3.724778508145184475e+01,3.167434723429052301e+00
3.726779079737067946e+01,3.228467014238137978e+00
3.728779651328951417e+01,3.573732801574505125e+00
3.730780222920834888e+01,2.983999903626343375e+00
3.732780794512717648e+01,3.302694546386280017e+00
3.734781366104601830e+01,3.479371423586724799e+00
3.736781937696484590e+01,3.533586862839780185e+00
3.738782509288368772e+01,3.124898766648988691e+00
3.740783080880251532e+01,3.711277689075816788e+00
3.742783652472135003e+01,3.055801470545613352e+00
3.744784224064018474e+01,3.746326743745352239e+00
3.746784795655901945e+01,3.566127142402744976e+00
3.748785367247785416e+01,2.848916574949156733e+00
3.750785938839668177e+01,3.204995536558588931e+00
3.752786510431552358e+01,3.519439439971360883e+00
3.754787082023435119e+01,3.583170350503745993e+00
3.756787653615319300e+01,3.592005869108026328e+00
3.758788225207202061e+01,4.133696123134861011e+00
3.760788796799085532e+01,2.910439475093576256e+00
3.762789368390969003e+01,3.167501426171120738e+00
3.764789939982852474e+01,3.457288703367476845e+00
3.766790511574735945e+01,3.558684439445347181e+00
3.768791083166618705e+01,3.203729171965859379e+00
3.770791654758502887e+01,2.791260961572374910e+00
3.772792226350385647e+01,3.048217952013720922e+00
3.774792797942269829e+01,3.751560438854374624e+00
3.776793369534152589e+01,3.630870797843219755e+00
3.778793941126036060e+01,2.793572479031589229e+00
3.780794512717919531e+01,3.291930671317161661e+00
3.782795084309803002e+01,3.901189842011687947e+00
3.784795655901686473e+01,3.968241394663309496e+00
3.786796227493569234e+01,3.355464944735333077e+00
3.788796799085453415e+01,3.325109726542150312e+00
3.790797370677336176e+01,3.411270588940602089e+00
3.792797942269220357e+01,3.291384766031790310e+00
3.794798513861103118e+01,3.895741747269877653e+00
3.796799085452986589e+01,3.243448593253438261e+00
3.798799657044870060e+01,3.042486143909158613e+00
3.800800228636753531e+01,3.252892143720912621e+00
3.802800800228637002e+01,3.509715585243391445e+00
3.804801371820520473e+01,3.111136888588659666e+00
3.806801943412403944e+01,2.894247051343784349e+00
3.808802515004286704e+01,3.689278331967199343e+00
3.810803086596170886e+01,3.448484635563010325e+00
3.812803658188053646e+01,3.469302217169664360e+00
3.814804229779937117e+01,3.549048657987664779e+00
3.816804801371820588e+01,3.414899904647676010e+00
3.818805372963704059e+01,3.285048207166553436e+00
3.820805944555587530e+01,3.353629714936008366e+00
3.822806516147471001e+01,2.780283586833206311e+00
3.824807087739354472e+01,2.988926070567208271e+00
3.826807659331237232e+01,3.596910006422260331e+00
3.828808230923121414e+01,3.079956764578611672e+00
3.830808802515004174e+01,2.786895933846442297e+00
3.832809374106888356e+01,3.431759334095649816e+00
3.834809945698771116e+01,3.374548659428934450e+00
3.836810517290654587e+01,3.453808159319684545e+00
3.838811088882538058e+01,3.789886469794058854e+00
3.840811660474421529e+01,3.835510245107357274e+00
3.842812232066305000e+01,3.403962792656323177e+00
3.844812803658187761e+01,2.878797289272579718e+00
3.846813375250071942e+01,3.636690895553747360e+00
3.848813946841954703e+01,3.583925220117603949e+00
3.850814518433838884e+01,2.646488317436996862e+00
3.852815090025721645e+01,3.184435556414773494e+00
3.854815661617605116e+01,3.408278729898004844e+00
3.856816233209488587e+01,3.260517530474089654e+00
3.858816804801372058e+01,3.382360383285768712e+00
3.860817376393255529e+01,3.193382571705392081e+00
3.862817947985138289e+01,3.474214163117949283e+00
3.864818519577022471e+01,4.145546204721943795e+00
3.866819091168905231e+01,2.995932809078583503e+00
3.868819662760789413e+01,3.421375343211100262e+00
3.870820234352672173e+01,3.319470097044757040e+00
3.872820805944555644e+01,2.971752146933890337e+00
3.874821377536439115e+01,3.328995774505526306e+00
3.876821949128322586e+01,2.785843339796546303e+00
3.878822520720206057e+01,3.546256933512446974e+00
3.880823092312088818e+01,3.635586188251602735e+00
3.882823663903972999e+01,3.364636417979569138e+00
3.884824235495855760e+01,3.429153059624231226e+00
3.886824807087739941e+01,2.726324084180355545e+00
3.888825378679622702e+01,3.501448429200726409e+00
3.890825950271506173e+01,3.787379791842742094e+00
3.892826521863389644e+01,3.004481066107172360e+00
3.894827093455273115e+01,2.688575053913083490e+00
3.896827665047156586e+01,4.086368079772370265e+00
3.898828236639040057e+01,3.562044637238717115e+00
3.900828808230923528e+01,4.041677183224767766e+00
3.902829379822806288e+01,3.283147232578250474e+00
3.904829951414690470e+01,3.506069947996926395e+00
3.906830523006573230e+01,2.620400530100947201e+00
3.908831094598456701e+01,3.297101123285124835e+00
3.910831666190340172e+01,2.654717363420472154e+00
3.912832237782223643e+01,3.744852448880454432e+00
3.914832809374107114e+01,2.831736094674154547e+00
3.916833380965990585e+01,3.291375388637567845e+00
3.918833952557874056e+01,4.213507097257249256e+00
3.920834524149756817e+01,4.018457962874930622e+00
3.922835095741640998e+01,3.220654431905253912e+00
3.924835667333523759e+01,3.061449639771388398e+00
3.926836238925407940e+01,3.615891769480892748e+00
3.928836810517290701e+01,3.899617885473730006e+00
3.930837382109174172e+01,3.838658661571554553e+00
3.932837953701057643e+01,3.525504322612334374e+00
3.934838525292941114e+01,3.020013713196700422e+00
3.936839096884824585e+01,2.907123032674364893e+00
3.938839668476707345e+01,3.302529218804359346e+00
3.940840240068591527e+01,3.708248028529145479e+00
3.942840811660474287e+01,3.267600450303981496e+00
3.944841383252358469e+01,2.959074358501224467e+00
3.946841954844241229e+01,3.618918613021184338e+00
3.948842526436124700e+01,3.878255008842973695e+00
3.950843098028008171e+01,3.113899589532780343e+00
3.952843669619891642e+01,3.516093151489834145e+00
3.954844241211775113e+01,3.335547306046737326e+00
3.956844812803657874e+01,3.556499974034158740e+00
3.958845384395542055e+01,3.286434951380146963e+00
3.960845955987424816e+01,3.383568500213419039e+00
3.962846527579308997e+01,3.571079637808989737e+00
3.964847099171191758e+01,3.467899958301484009e+00
3.966847670763075229e+01,3.722902062360163633e+00
3.968848242354958700e+01,2.751397870568212944e+00
3.970848813946842171e+01,3.412223995742452942e+00
3.972849385538725642e+01,3.280043160188475859e+00
3.974849957130608402e+01,3.338305251917947913e+00
3.976850528722492584e+01,4.179329500229141736e+00
3.978851100314375344e+01,3.792794945398164863e+00
3.980851671906259526e+01,2.751234885293675880e+00
3.982852243498142286e+01,3.912714354493862068e+00
3.984852815090025757e+01,2.799833405624938099e+00
3.986853386681909228e+01,4.210703418861088565e+00
3.988853958273792699e+01,3.606151499372447944e+00
3.990854529865676170e+01,3.947117558903410206e+00
3.992855101457559641e+01,3.601683118085194035e+00
3.994855673049443112e+01,3.366135898562743201e+00
3.996856244641325873e+01,2.981911935035318262e+00
3.998856816233210054e+01,4.073269019507012700e+00
4.000857387825092815e+01,3.766671895661102276e+00
4.002857959416976286e+01,3.747305314578934787e+00
4.004858531008859757e+01,3.569676055089531896e+00
4.006859102600743228e+01,2.974079020440528076e+00
4.008859674192626699e+01,4.222160164619891631e+00
4.010860245784510170e+01,3.781494063405127726e+00
4.012860817376393641e+01,4.105523354365441691e+00
4.014861388968276401e+01,2.817189673079829149e+00
4.016861960560160583e+01,3.183938287628182096e+00
4.018862532152043343e+01,3.639861318008039248e+00
4.020863103743927525e+01,3.612578809659746426e+00
4.022863675335810285e+01,3.193387616009536689e+00
4.024864246927693756e+01,3.570624098494181275e+00
4.026864818519577227e+01,3.416797618367960254e+00
4.028865390111460698e+01,3.170810584903669849e+00
4.030865961703344169e+01,3.665717956891406004e+00
4.032866533295226930e+01,3.685835126389715111e+00
4.034867104887111111e+01,3.444882782966975476e+00
4.036867676478993872e+01,3.127403247719969137e+00
4.038868248070878053e+01,4.363699509863737447e+00
4.040868819662760814e+01,4.134799230787718827e+00
4.042869391254644285e+01,3.571869233749980665e+00
4.044869962846527756e+01,3.572286728639880948e+00
4.046870534438411227e+01,3.042038544765047092e+00
4.048871106030294698e+01,3.057528402497901254e+00
4.050871677622177458e+01,3.692133982102698830e+00
4.052872249214061640e+01,3.141399467205955531e+00
4.054872820805944400e+01,4.693068203931142435e+00
4.056873392397828582e+01,3.424974544170573676e+00
4.058873963989711342e+01,3.865450744748794243e+00
4.060874535581594813e+01,3.950000467433903317e+00
4.062875107173478284e+01,3.314434395709561443e+00
4.064875678765361755e+01,3.889088814993155729e+00
4.066876250357245226e+01,4.639676643228149544e+00
4.068876821949127986e+01,5.154722362178901562e+00
4.070877393541012168e+01,4.928875472397431068e+00
4.072877965132894929e+01,5.148781823029269233e+00
4.074878536724779110e+01,4.515678057548098145e+00
4.076879108316661871e+01,4.820419102603077377e+00
4.078879679908545342e+01,4.869778892211804155e+00
4.080880251500428813e+01,5.454720360528787282e+00
4.082880823092312284e+01,5.293048949038585249e+00
4.084881394684195755e+01,5.901801201661896812e+00
4.086881966276079226e+01,5.246730497975834240e+00
4.088882537867962697e+01,5.536096941860774834e+00
4.090883109459845457e+01,6.357474990089914790e+00
4.092883681051729639e+01,6.762495526559812120e+00
4.094884252643612399e+01,7.105559379948946486e+00
4.096884824235495870e+01,7.417523842761998942e+00
4.098885395827379341e+01,7.828590898956904631e+00
4.100885967419262812e+01,8.705887066004564190e+00
4.102886539011146283e+01,8.583593135223692272e+00
4.104887110603029754e+01,9.659366427331031346e+00
4.106887682194913225e+01,9.454592452031896244e+00
4.108888253786795985e+01,9.850026111899413905e+00
4.110888825378680167e+01,1.035700900795393586e+01
4.112889396970562927e+01,1.166192724253518520e+01
4.114889968562447109e+01,1.210815474238470912e+01
4.116890540154329869e+01,1.300361292341640507e+01
4.118891111746213340e+01,1.292496232730393579e+01
4.120891683338096811e+01,1.333825436281556698e+01
4.122892254929980282e+01,1.318127529305412082e+01
4.124892826521863753e+01,1.454788716012711269e+01
4.126893398113746514e+01,1.469693166481875046e+01
4.128893969705630695e+01,1.598536955116344771e+01
4.130894541297513456e+01,1.611138885944205157e+01
4.132895112889397637e+01,1.637077208622230984e+01
4.134895684481280398e+01,1.739762151206981144e+01
4.136896256073163869e+01,1.870300677255040966e+01
4.138896827665047340e+01,1.863488218571353983e+01
4.140897399256930811e+01,1.983698819927175805e+01
4.142897970848814282e+01,1.971211247519374865e+01
4.144898542440697042e+01,2.076824614531587798e+01
4.146899114032581224e+01,2.146638035753448293e+01
4.148899685624463984e+01,2.174061394243000933e+01
4.150900257216348166e+01,2.237869335601705245e+01
4.152900828808230926e+01,2.237061969414539675e+01
4.154901400400114397e+01,2.227803797238167505e+01
4.156901971991997868e+01,2.247108229475474062e+01
4.158902543583881339e+01,2.227310127961375130e+01
4.160903115175764810e+01,2.207953714433025638e+01
4.162903686767647571e+01,2.223226972106850141e+01
4.164904258359531752e+01,2.214163712043453813e+01
4.166904829951414513e+01,2.261332910411404740e+01
4.168905401543298694e+01,2.153144157661925817e+01
4.170905973135181455e+01,2.234862334622519242e+01
4.172906544727064926e+01,2.236142061715164076e+01
4.174907116318948397e+01,2.097482810185484681e+01
4.176907687910831868e+01,2.141220747909640920e+01
4.178908259502715339e+01,2.103720001793941563e+01
4.180908831094598810e+01,2.058500693169533946e+01
4.182909402686482281e+01,2.075343541992306484e+01
4.184909974278365041e+01,1.891002645864576692e+01
4.186910545870249223e+01,1.938019864387644731e+01
4.188911117462131983e+01,1.933520692807139696e+01
4.190911689054015454e+01,1.746378811331181780e+01
4.192912260645898925e+01,1.779865664273261672e+01
4.194912832237782396e+01,1.703619009887042424e+01
4.196913403829665867e+01,1.685648542404946681e+01
4.198913975421549338e+01,1.606944857150077155e+01
4.200914547013432809e+01,1.571288850367559675e+01
4.202915118605316280e+01,1.610446375590293044e+01
4.204915690197199041e+01,1.537926556512407927e+01
4.206916261789082512e+01,1.570969556119260879e+01
4.208916833380965983e+01,1.556394797786448869e+01
4.210917404972849454e+01,1.672125205307548157e+01
4.212917976564732925e+01,1.670330410035795410e+01
4.214918548156616396e+01,1.811210570418575827e+01
4.216919119748499867e+01,1.948911482919364602e+01
4.218919691340383338e+01,2.057554097816485594e+01
4.220920262932266809e+01,2.135391616107672164e+01
4.222920834524150280e+01,2.263879343207753791e+01
4.224921406116033040e+01,2.552389277417081459e+01
4.226921977707916511e+01,2.736749453081102956e+01
4.228922549299799982e+01,2.865652839597226986e+01
4.230923120891683453e+01,3.072538586287456397e+01
4.232923692483566924e+01,3.393635563420939860e+01
4.234924264075450395e+01,3.655587085314893159e+01
4.236924835667333866e+01,3.886437105424695204e+01
4.238925407259217337e+01,4.054067624879826326e+01
4.240925978851100808e+01,4.293210520183901480e+01
4.242926550442983569e+01,4.506349704964254244e+01
4.244927122034867040e+01,4.708802724423330233e+01
4.246927693626750511e+01,4.793564493125263937e+01
4.248928265218633982e+01,4.993369875908091160e+01
4.250928836810517453e+01,5.207436946744379469e+01
4.252929408402400924e+01,5.241109048112646462e+01
4.254929979994284395e+01,5.216363435409392224e+01
4.256930551586167866e+01,5.266933219177121828e+01
4.258931123178051337e+01,5.180947745907739943e+01
4.260931694769934097e+01,5.049863866538255763e+01
4.262932266361817568e+01,4.940627184570283248e+01
4.264932837953701039e+01,4.731025262619067462e+01
4.266933409545584510e+01,4.446799883698157885e+01
4.268933981137467981e+01,4.147795375946261487e+01
4.270934552729351452e+01,3.897381308063563665e+01
4.272935124321234923e+01,3.553333636534003404e+01
4.274935695913118394e+01,3.284873065642936751e+01
4.276936267505001865e+01,3.021593730732225325e+01
4.278936839096885336e+01,2.663444909885266654e+01
4.280937410688768097e+01,2.384130434211243710e+01
4.282937982280651568e+01,2.183717256096947068e+01
4.284938553872535039e+01,1.986192227184477233e+01
4.286939125464418510e+01,1.712512769192072071e+01
4.288939697056301981e+01,1.511365460626960200e+01
4.290940268648185452e+01,1.382055649028749933e+01
4.292940840240068923e+01,1.277179158636817036e+01
4.294941411831952394e+01,1.114971060777008205e+01
4.296941983423835865e+01,9.735021832062399127e+00
4.298942555015718625e+01,9.235534185039258048e+00
4.300943126607602096e+01,7.877506292608427607e+00
4.302943698199485567e+01,8.491009741839636860e+00
4.304944269791369038e+01,7.417310766650054177e+00
4.306944841383252509e+01,6.575212969103229277e+00
4.308945412975135980e+01,6.559286849722830937e+00
4.310945984567019451e+01,5.917298237161908503e+00
4.312946556158902922e+01,6.599679055750002021e+00
4.314947127750786393e+01,5.846426000851778326e+00
4.316947699342669864e+01,5.790353819596326446e+00
4.318948270934552625e+01,5.449530597084063288e+00
4.320948842526436096e+01,5.950258379109675033e+00
4.322949414118319567e+01,5.174330524816127763e+00
4.324949985710203038e+01,6.283313722096504961e+00
4.326950557302086509e+01,6.409841990608066808e+00
4.328951128893969980e+01,6.014465779699000869e+00
4.330951700485853451e+01,5.759957083234063191e+00
4.332952272077736922e+01,5.762640931799318800e+00
4.334952843669620393e+01,6.325876412850064412e+00
4.336953415261503153e+01,6.312340751401306349e+00
4.338953986853386624e+01,6.644948416902764166e+00
4.340954558445270095e+01,6.287119212821522751e+00
4.342955130037153566e+01,7.967552183756335893e+00
4.344955701629037037e+01,7.819526623292013312e+00
4.346956273220920508e+01,7.497975224682088324e+00
4.348956844812803979e+01,8.388003478087696863e+00
4.350957416404687450e+01,9.595210263712507626e+00
4.352957987996570921e+01,1.018190785377077745e+01
4.354958559588453681e+01,1.030012690226593719e+01
4.356959131180337153e+01,1.040252109669659220e+01
4.358959702772220624e+01,1.172981670027617263e+01
4.360960274364104095e+01,1.309982204922647320e+01
4.362960845955987566e+01,1.337026601300327400e+01
4.364961417547871037e+01,1.421780275125429505e+01
4.366961989139754508e+01,1.493568790095247856e+01
4.368962560731637979e+01,1.607980219577242309e+01
4.370963132323521450e+01,1.686103786114152570e+01
4.372963703915404921e+01,1.765432971856025546e+01
4.374964275507287681e+01,1.739444249259392805e+01
4.376964847099171152e+01,1.877774247832921617e+01
4.378965418691054623e+01,1.882461608663825814e+01
4.380965990282938094e+01,1.839845417010851492e+01
4.382966561874821565e+01,1.816157005224980381e+01
4.384967133466705036e+01,1.764690385007420659e+01
4.386967705058588507e+01,1.809612964225840059e+01
4.388968276650471978e+01,1.670063816483305175e+01
4.390968848242355449e+01,1.517439225308102202e+01
4.392969419834238209e+01,1.457309169760072365e+01
4.394969991426121680e+01,1.329391989159446474e+01
4.396970563018005151e+01,1.182652920084012926e+01
4.398971134609888622e+01,1.164973676414015458e+01
4.400971706201772093e+01,1.055420419516246788e+01
4.402972277793655564e+01,9.609547713114936940e+00
4.404972849385539035e+01,7.707458732777824117e+00
4.406973420977422506e+01,7.028278057169785598e+00
4.408973992569305977e+01,6.292646764322723740e+00
4.410974564161189448e+01,5.924219453479944164e+00
4.412975135753072209e+01,6.286617395876586301e+00
4.414975707344955680e+01,5.762746679570728503e+00
4.416976278936839151e+01,4.971522578784141722e+00
4.418976850528722622e+01,4.652026462127087925e+00
4.420977422120606093e+01,4.750036057263807621e+00
4.422977993712489564e+01,3.977039651821602906e+00
4.424978565304373035e+01,4.675907350365217319e+00
4.426979136896256506e+01,5.413319327379378265e+00
4.428979708488139977e+01,4.473738878752907766e+00
4.430980280080022737e+01,4.831802610648169072e+00
4.432980851671906208e+01,5.044145369532152756e+00
4.434981423263789679e+01,4.698281255848272053e+00
4.436981994855673150e+01,4.943774513654258129e+00
4.438982566447556621e+01,5.018400030795918454e+00
4.440983138039440092e+01,5.196155560692357511e+00
4.442983709631323563e+01,4.990243732511782326e+00
4.444984281223207034e+01,4.894141010913147127e+00
4.446984852815090505e+01,5.151345653073498454e+00
4.448985424406973266e+01,6.219141533839541935e+00
4.450985995998856737e+01,6.205437646469894375e+00
4.452986567590740208e+01,6.296793600116938450e+00
4.454987139182623679e+01,7.325023652956735631e+00
4.456987710774507150e+01,7.351433421049183181e+00
4.458988282366390621e+01,7.684508294145569351e+00
4.460988853958274092e+01,7.663799749633351865e+00
4.462989425550157563e+01,8.020114021087550782e+00
4.464989997142041034e+01,8.718001958587057842e+00
4.466990568733924505e+01,9.914823574832960063e+00
4.468991140325807265e+01,1.012996045722399607e+01
4.470991711917690736e+01,1.023584342365083444e+01
4.472992283509574207e+01,1.186094052851923841e+01
4.474992855101457678e+01,1.189855924570937162e+01
4.476993426693341149e+01,1.355067212639433194e+01
4.478993998285224620e+01,1.403777179517418716e+01
4.480994569877108091e+01,1.504318044717612324e+01
4.482995141468991562e+01,1.556495582637487374e+01
4.484995713060875033e+01,1.652449548071295027e+01
4.486996284652757794e+01,1.600700871766358091e+01
4.488996856244641265e+01,1.761288111081843866e+01
4.490997427836524736e+01,1.710102597385245815e+01
4.492997999428408207e+01,1.774250173763661564e+01
4.494998571020291678e+01,1.808102141246892813e+01
